brew_id,beer_desc,brew_fct_name,beer_abv_percent,beer_variety
1200,MalmÃ ¶ Point Reyes Amber,MalmÃ ¶ Brygghus,4.90 %,Amber Ale
1201,MalmÃ ¶ Ruby Soho Red Ale,MalmÃ ¶ Brygghus,4.60 %,Amber Ale
1202,Hillbilly Wisconsin Amber Ale,Maiden Wines LLC,5.20 %,Amber Ale
1203,Barley Creek Expedition Strong Ale,Barley Creek Brewing Co. .,8.20 %,American Strong Ale
1204,Bull City / Fullsteam / Triangle CollaBEERation : Trinity,Bull City Burger and Brewery,6 %,Spice/Herb/Vegetable
1205,Gull Dam American Amber Ale,Gull Dam Brewing,6 %,Amber Ale
1206,Fuller_s Traitor_s Gate,Fuller_s,4.50 %,Bitter
1207,Hoppy Ruby Slipper Ale,Hoppy Brewing Company,7.10 %,Amber Ale
1208,Acoustic Ales Surly Mosh Pit,Acoustic Ales Brewing Experiment,9 %,American Strong Ale
1209,13 Virtues Saisonnalisa,13 Virtues Brewing Company,4.80 %,Saison
1210,Barley Mill Brewing Redtail Ale,Barley Mill Brewing Co. &#40; Malt House Brewing Co. &#41;,-,Altbier
1211,Bristol Mass Transit Ale,Bristol Brewing Company,5 %,Amber Ale
1212,Deschutes Commuter Amber Ale,Deschutes Brewery,4.60 %,Amber Ale
1213,South Fork Nerdy Girl Amber,South Fork Brewing Company,5.50 %,Amber Ale
1214,Garage Project Pan Pacific,Garage Project,6 %,Amber Ale
1215,Black Oak Love Fuzz,Black Oak Brewing,6.20 %,Amber Ale
1216,Railyard Fireman_s Red,Railyard Brewing Company,5 %,Irish Ale
1217,Stoneyard Rippers Red Ale,Custom Brewcrafters,-,Amber Ale
1218,_ tramÃ ¡ k American Pale Ale 14Â °,Minipivovar _ tramÃ ¡ k,5.70 %,American Pale Ale
1219,Tustin Dog Ditch Amber,Tustin Brewing Company,-,Amber Ale
1220,Negev Amber Ale,Negev Brewery,4.90 %,Amber Ale
1221,Wild Ride 3 Sisters American Red Ale,Wild Ride Brewing,6 %,Amber Ale
1222,Moncada Notting Hill Amber,Moncada,4.70 %,Amber Ale
1223,Trickster_s Inspector Stonewall_s Amber Ale,Trickster_s Brewing Company,5.90 %,Amber Ale
1224,Pigskin Legendary Amber,Pigskin Brewing Company,7 %,Amber Ale
1225,Levrette Bio,Brunehaut,6.50 %,Amber Ale
1226,Espiga Local Amber Ale Hopback,Espiga Local Brewing,5.10 %,Spice/Herb/Vegetable
1227,Big Storm Wavemaker Amber Ale,Big Storm Brewing Company,5.80 %,Amber Ale
1228,Bin SaskBerry Prairie Berry Ale,Great Western Brewing &#40; Canadian Brewing &#41;,5 %,Fruit Beer
1229,John Harvards Amarillo Anonymous,John Harvards Brewhouse Lake Grove,-,Wheat Ale
1230,The Civil Life Stevie_s 5 Star Amber Ale,The Civil Life Brewing Company,5 %,Amber Ale
1231,Capistrano Amber Ale,Capistrano Brewing Company,5.50 %,Amber Ale
1232,Adkin Alfred_s A Conflict Of Interest,Adkin,4.60 %,Bitter
1233,Scottsdale Beer Co. . Easy Amber,Scottsdale Beer Company,5.70 %,Amber Ale
1234,Abigaile Coconut Imperial Red,The Brewery at Abigaile,9.40 %,American Strong Ale
1235,Tesco Ruby Ale,Tesco,4.10 %,Bitter
1236,Brews Brothers Billabong Bay Bitter,Brews Brothers Microbrewery,3.30 %,Bitter
1237,Himmelberger North 40 Amber,Himmelberger Brewing Company,-,Amber Ale
1238,49th State Amber Borealis,49th State Brewery,5 %,Amber Ale
1239,Rudders Red,Rudders Seafood Restaurant & Brew Pub,-,Amber Ale
1240,Grizzly Peak Junicade Red,Grizzly Peak Brewing Co. .,5.50 %,Amber Ale
1241,Arch Brewing Dinner Jacket Red IPA,Wellington Brewery,6.30 %,India Pale Ale &#40; IPA &#41;
1242,Iron Hill Shirt Tail Amber,Iron Hill Maple Shade,4.40 %,Amber Ale
1243,Ale Industries Rye_d Piper,Ale Industries,5.75 %,Specialty Grain
1244,Birdsview Scraps,Birdsview Brewing Company,6 %,Amber Ale
1245,Three Palms Ruby Pogo,Three Palms Brewing,-,Amber Ale
1246,508 Honey Brew,508 Gastrobrewery,-,Old Ale
1247,Sick N Twisted Hopped Up Red Ale,Sick N Twisted Brewing Company,6.50 %,Amber Ale
1248,Red Leg Howitzer Amber,Red Leg Brewing,5.90 %,Amber Ale
1249,Twelve String Archtop Amber,Twelve String Brewing Company,5.50 %,Amber Ale
1250,Iron Hill Rye-Zen-Shine,Iron Hill West Chester,6 %,India Pale Ale &#40; IPA &#41;
1251,Grand River Plowman_s Anniversary Ale,Grand River Brewing,6.50 %,India Pale Ale &#40; IPA &#41;
1252,Ridgeway Californian Amber,Hepworth,5.50 %,Amber Ale
1253,Gro_en Bart Anker Beard Amber,Gro_en Bart Brewery,5.40 %,Amber Ale
1254,Woodman Devil_s Gate Red Ale,Woodman Brewery,-,Amber Ale
1255,Ballast Point Tongue Buckler Imperial Red Ale - Bourbon Barrel Aged,Ballast Point Brewing Company,10 %,American Strong Ale
1256,7 Devils Lighthouse Session Ale,7 Devils Brewing Company,4.20 %,Golden Ale/Blond Ale
1257,Big Woods &#40; Quaff On &#033; &#41; Java The Red,Big Woods &#40; Quaff On &#033; &#41; Brewing Company,7.50 %,Amber Ale
1258,Karl Strauss Amber - Pumpkin Pie,Karl Strauss Brewing Company,4.50 %,Spice/Herb/Vegetable
1259,Monks CafÃ © Orange Ale 2007,Sigtuna Brygghus,6.80 %,Abbey Dubbel
1260,Blue Star Apache Amber Ale,Blue Star Brewing Co. .,-,Amber Ale
1261,Big Time Lift Ticket American Red Ale,Big Time Brewery,7 %,India Pale Ale &#40; IPA &#41;
1262,Hops & Grain Dispensary Series : Red Ale,Hops & Grain Brewing,-,Irish Ale
1263,Nine Yards Homewrecker Red,Nine Yards Brewing,5.50 %,Amber Ale
1264,Boneyard Red Ale,Boneyard Brewing,2.90 %,Mild Ale
1265,Big Time Scarlett Fire IPA,Big Time Brewery,6.40 %,India Pale Ale &#40; IPA &#41;
1266,ABC Brewing Driftwood Porter,Valhalla,6.20 %,Porter
1267,The Cambridge House Lime Rock Red,The Cambridge House,6 %,Amber Ale
1268,Old Redwood Little Windsor,Old Redwood Brewing Company,5.50 %,Session IPA
1269,White Gypsy Emerald Irish Pale Ale,White Gypsy &#40; Shelta Beer Co &#41;,5 %,Golden Ale/Blond Ale
1270,Adventure Stiletto Stout,Adventure Brewing Company,6.50 %,Stout
1271,10 Barrel Red Faucher,10 Barrel Brewing &#40; AB InBev &#41;,6.50 %,Amber Ale
1272,Culture Unite Red Ale,Culture Brewing Company,4.60 %,Amber Ale
1273,Wicked Weed Duke Of Rochester,Wicked Weed Brewing,5.50 %,Amber Ale
1274,Silver City Ridgetop Red Ale,Silver City Brewery,6 %,Irish Ale
1275,Canal Park General Sterling Price American Amber Ale - Centennial,Canal Park Brewing Company,4.80 %,Amber Ale
1276,7 Fjell Walkendorff Amber Ale,7 Fjell Bryggeri,6 %,Amber Ale
1277,Dennis Beer Rocket Science Red Planet,Dennis Beer Company,6.40 %,Amber Ale
1278,Fat Head_s Rocketman Red Ale,Fat Head_s Brewery & Saloon,5.50 %,Amber Ale
1279,Sandude Shades of Amber,Sandude Brewing Company,5 %,Amber Ale
1280,#Postubirra - SÃ ³ c de l_Oest,click & brew,5.80 %,English Pale Ale
1281,Baird Red Rose Amber Ale,Baird Brewing Co. .,5.40 %,California Common
1282,Northumberland Hills Can_t Catch Me &#033; Gingerbread Stout,Northumberland Hills Brewing,6 %,Sweet Stout
1283,Devil_s Peak Woodhead Amber Ale,Devil_s Peak Brewing Company,5.10 %,Amber Ale
1284,Bainbridge Island Arrow Point Amber,Bainbridge Island Brewing Company,5.40 %,Amber Ale
1285,Grassroots/Tired Hands Do Saisons Dream Of Electric Yeast ?,FanÃ ¸ Bryghus,7 %,Saison
1286,American River Capitol Copper,American River Brewing Co. .,6 %,Amber Ale
1287,Reaver Beach Icarus Farmhouse Red,Reaver Beach Brewing Company,6 %,Sour/Wild Ale
1288,Craig Allan Agent Provocateur,De Proefbrouwerij,6.50 %,Belgian Ale
1289,1758 Lager _ mbar,Cerveza 1758,5 %,Amber Lager/Vienna
1290,Rustic Road Accommodation Amber,Rustic Road Brewing Company,5.70 %,Amber Ale
1291,Acoustic Ales Hopski Pre-Prohibition Style Lager,Acoustic Ales Brewing Experiment,5 %,Pale Lager
1292,Cassel Lil _ Red Steamer Red Ale,Cassel Brewery Co. .,5.20 %,Amber Ale
1293,Original Gravity Cone-Azalia Red Ale,Original Gravity Brewing Company,5.10 %,Amber Ale
1294,Big Buck Wolverine Wheat,Big Buck Brewery,-,Wheat Ale
1295,La Captive Pyromane,Microbrasserie La Captive,4.90 %,Amber Ale
1296,Medusa Island of Misfit Hops # 1,Medusa Brewing Company,7.40 %,Amber Ale
1297,Red Rock Opie Red Ale,Red Rock Brewing,4 %,Irish Ale
1298,The Beer Company Wyatt Earp Red Ale,The Beer Company,7 %,Irish Ale
1299,101 North Golden Naked Ale,101 North Brewing Company,5.30 %,Golden Ale/Blond Ale
1300,3 Iron Mulligan - Ball Striking Blonde,3 Iron Brewing Company,4.80 %,Golden Ale/Blond Ale
1301,CÃ ´ te de Jade Brigantine AmbrÃ © e,Brasserie de la CÃ ´ te de Jade,6 %,BiÃ ¨ re de Garde
1302,Flyers Daybreak Breakfast Stout,Flyers Restaurant & Brewery,-,Sweet Stout
1303,College Green Headless Dog,Hilden,4.30 %,Amber Ale
1304,Front Street Amberjack ESB,Front Street Brewery &#40; NC &#41;,4.50 %,Bitter
1305,Goat Ridge New London Amber Ale,Goat Ridge Brewing Company,5.20 %,Amber Ale
1306,Rushing Duck Kroovy,Rushing Duck Brewing,9 %,American Strong Ale
1307,Bespoke Chip Off The Old Block,Bespoke,3.40 %,Mild Ale
1308,BNS The Hills Have Eyes Amber Ale,BNS Brewing & Distilling,5.20 %,Amber Ale
1309,Tugboat Honey Amber Ale,Tugboat Brewing Co. .,5.20 %,Amber Ale
1310,Broken Bottle AFD Red,Broken Bottle Brewery,5.40 %,Amber Ale
1311,Andersonville Gangster Hopped Up Amber Ale,Andersonville Brewing Company,5.60 %,Amber Ale
1312,New Holland Adam_s Apple,New Holland Brewing Company,5 %,Fruit Beer
1313,Wicked Weed Tyrant Double Red,Wicked Weed Brewing,8.80 %,American Strong Ale
1314,Great Storm Brass Ale Honey Amber,Great Storm Brewing,6.30 %,Amber Ale
1315,Beer Works Red October,Beer Works,6 %,Oktoberfest/M Ã $ rzen
1316,Epic Ales Rustic Red Ale,Epic Ales &#40; WA &#41;,7.20 %,Amber Ale
1317,Grafton Brewhaus Red Ale,Grafton Winery & Brewhaus,-,Amber Ale
1318,Stronzo Red Frikken Ale,Amager Bryghus,6.20 %,Amber Ale
1319,Back East Ale,Back East Brewing Company,5 %,Amber Ale
1320,Sudwerk Sons Of Anarchy Amber Ale,Sudwerk Brewing Company,4.70 %,Amber Ale
1321,4 Noses .44 Magnum Double IPA,4 Noses Brewing Company,8.70 %,Imperial IPA
1322,Stumbling Steer Rawhide Red Ale,The Stumbling Steer,6 %,Amber Ale
1323,Avery Seducer,Avery Brewing Company,5 %,Fruit Beer
1324,Anderson Valley Rude Eye Red Ale,Anderson Valley Brewing Company,5 %,Amber Ale
1325,Berthoud Switch Track Amber,Berthoud Brewing Company,5.50 %,Amber Ale
1326,Wiper and True Simcoe Steam,Wiper and True,5.20 %,California Common
1327,BearWaters Angler_s Amber Ale,BearWaters Brewing Company,6 %,Amber Ale
1328,Dogfish Head Sweet Home Amber Lager,Dogfish Head Brewery,5.50 %,Amber Lager/Vienna
1329,&#268; echmÃ ¡ nek Summer Ale 11,Pivovar &#268; echmÃ ¡ nek,-,English Pale Ale
1330,South Fork Sunday Funny Red Ale,South Fork Brewing Company,5 %,Amber Ale
1331,Berryessa Common Sense,Berryessa Brewing Company,4.80 %,California Common
1332,Berryessa Double Tap IPA,Berryessa Brewing Company,8.50 %,Imperial IPA
1333,Wyoming State WBAB,Wyoming State Brewing Company &#40; Wonder Bar Pub &#41;,10 %,Amber Ale
1334,Alligator Snowbird Porter,Alligator Brewing Company &#40; aka : Tall Paul Brew House &#41;,-,Porter
1335,1790 Tap Room Ale,Long Trail Brewery,-,Brown Ale
1336,Bell Beer / Tokorozawa Victoria Secret Brown Porter,Bell Beer / Tokorozawa Brewery,5.50 %,Porter
1337,Wyoming State Blitz_n Holiday Ale,Wyoming State Brewing Company &#40; Wonder Bar Pub &#41;,10 %,Amber Ale
1338,Beer Buddy Red Ale,Hansharo,-,English Strong Ale
1339,Captain Elizurs Heritage Red Ale,Paper City Brewery,-,Belgian Ale
1340,Hideout Hickory Red Bacon Ale,The Hideout Brewing Company,5.60 %,Amber Ale
1341,Primal Ethel Red Ale,Primal Brewery,5.20 %,Irish Ale
1342,Infusion Grahamber Ale,Infusion Brewing Company,5.50 %,Spice/Herb/Vegetable
1343,Adirondack British Red,Adirondack Pub and Brewery,4.80 %,Irish Ale
1344,Bicycle Craft Recumbent Raspberry,Bicycle Craft Brewery,4.60 %,Fruit Beer
1345,Celt Experience Foraging for Herbs,Celt Experience,4.70 %,Spice/Herb/Vegetable
1346,Amber Chocolate Orange Stout,Amber,4 %,Stout
1347,Birra Flea Bastola,Birra Flea &#40; Matteo Minelli Agricola &#41;,6.90 %,Premium Bitter/ESB
1348,Fox and Hound Red Fox Amber Ale,Anheuser-Busch InBev,5.10 %,Amber Ale
1349,Blue Heron Tarantula Trek Red Ale,Blue Heron Brewing Company,-,Irish Ale
1350,Muddy Creek No Paddle Amber,Muddy Creek Brewery,5.20 %,Amber Ale
1351,25th Anniversary Pale Ale,Grand Ridge Brewing Co. .,5.50 %,English Pale Ale
1352,Pyrus &#50668; &#47492; &#50504; &#50640; &#49436; Summer IPA,The Table,6 %,India Pale Ale &#40; IPA &#41;
1353,Knightberg Plumbeer Porter,Premium Pivovarni Peterburga - Knightberg,8.60 %,Imperial Porter
1354,Alligator Amber &#40; Oak Chips & Vanilla Beans &#41;,Alligator Brewing Company &#40; aka : Tall Paul Brew House &#41;,-,Amber Ale
1355,Sixpoint Global Warmer,Sixpoint Brewery,7 %,Amber Ale
1356,Grand Canyon Sunset Amber Ale,Grand Canyon Brewing Company,5 %,Amber Ale
1357,Sandar Tiffani Amber Thiessen,Sandar Haandverksbryggeri AS,4.60 %,Amber Ale
1358,Burnard_s Oaky Dokey,Burnard_s Cider,5.20 %,Cider
1359,49er Red Ale,Hasli-Bier,5.30 %,Irish Ale
1360,Muckish Mountain Miner_s Red,Muckish Mountain,-,Irish Ale
1361,Bedondaine et Bedons Ronds Madame Nicole,Bedondaine et Bedons Ronds,6 %,Saison
1362,E. J. Phair Johnny Bravo,E. J. Phair Brewing Company,6 %,India Pale Ale &#40; IPA &#41;
1363,El Toro Poppy Jasper Amber Ale,El Toro Brewing Co. .,5.30 %,Amber Ale
1364,Border Orchards Ashton Bitter SV,Border Orchards,6.50 %,Cider
1365,Fat Head_s Busy Bee Honey Blonde Ale,Fat Head_s Brewery & Saloon,5.40 %,Golden Ale/Blond Ale
1366,Little Beer Little Tenderness,Little Beer,5.40 %,Amber Ale
1367,Elk Mountain Rock Slide Amber Ale,Elk Mountain Brewing Company,5.50 %,Amber Ale
1368,Boscos Kung Fu,Boscos Brewing Company &#40; Roma Pomodori &#41;,4.99 %,Bitter
1369,Abbeydale Redemption,Abbeydale,5 %,English Strong Ale
1370,Roseville Armstrong Amber,Roseville Brewing Company,-,Amber Ale
1371,De Garve Maltz & Waltz,De Garve,5 %,Amber Ale
1372,Whole Foods Market &#40; Houston &#41; Get To The Root,Whole Foods Market Brewing Company &#40; Houston &#41;,6.50 %,Amber Ale
1373,Hearthstone Red Rye Ale,Hearthstone Brewery,5 %,Specialty Grain
1374,Plymouth The Mighty Mullet IPA,Plymouth Brewing Company,7.30 %,India Pale Ale &#40; IPA &#41;
1375,Wavelength Redshift Red Ale,Wavelength Brewing Company,7 %,Amber Ale
1376,Heinzelmannchen Big Amber Gnome Ale,Heinzelmannchen Brewery,8 %,Amber Ale
1377,Bull & Barrel Urban Amber,Bull & Barrel Brew Pub,6.10 %,Amber Ale
1378,Four Corners Block Party,Four Corners Brewing Company,5.70 %,Porter
1379,Alpha Project Burning Down The House,Alpha Project,5.50 %,India Pale Ale &#40; IPA &#41;
1380,Oskar Blues British Knight Scotch Red Ale,Oskar Blues Brewery,7.40 %,Scottish Ale
1381,Blind Tiger Stranger Danger IPA,Blind Tiger,6.90 %,India Pale Ale &#40; IPA &#41;
1382,Frodsham Devil_s Garden,Frodsham,3.90 %,Bitter
1383,LagabiÃ ¨ re Rousse Svelte,LagabiÃ ¨ re,5.50 %,Amber Ale
1384,Broadhead The Amarillo Chainsaw Massacre,Broadhead Brewing Company,5 %,India Pale Ale &#40; IPA &#41;
1385,Marks & Spencer Cornish Red Ale,St. Austell,4.90 %,Premium Bitter/ESB
1386,Stormcloud 7-Spot Amber Ale,Stormcloud Brewing Company,6 %,Amber Ale
1387,Big Top Ashley Gang Outlaw Imperial IPA,Big Top Brewing Company,9.87 %,Imperial IPA
1388,Boulder Creek Redwood Ale,Boulder Creek Brewing Co. .,5.30 %,Amber Ale
1389,Brady_s Naughty Amber,Brady_s Brewhouse,5 %,Amber Ale
1390,Alpha Extra Special Red Ale,Alpha Brewing Company,5 %,Amber Ale
1391,Marco Island Loggerhead Red,Marco Island Brewery,5 %,Amber Ale
1392,4 Noses Rye Amber Lager,4 Noses Brewing Company,5.50 %,Specialty Grain
1393,Aqula Summer Session Ale,Aqula,4.50 %,English Pale Ale
1394,Viola Rossa,Birra Amarcord,6.60 %,Amber Ale
1395,Battle Road Midnight Rider Colonial Porter,Ipswich Ale Brewery,5.90 %,Porter
1396,Cheshire Brew Brothers Earl_s Eye Amber,Cheshire Brew Brothers,3.80 %,Bitter
1397,La Tour _ BiÃ ¨ res L_Aviateur,Brasseurs du Saguenay - La Tour _ BiÃ ¨ res,6 %,Amber Ale
1398,Ratsherrn Limited 2015 Backbord Red Ale,Ratsherrn Brauerei,4.30 %,Amber Ale
1399,Kassiks Otter Creek Amber,Kassiks Brewery,6.20 %,Amber Ale
