brew_id,beer_desc,brew_fct_name,beer_abv_percent,beer_variety
1400,Franklin Street Manchester Red Ale,Franklin Street Brewing Company,6 %,Amber Ale
1401,8 Wired Flanders Pale,8 Wired Brewing,6 %,Sour/Wild Ale
1402,Ballast Point Homework Series Batch # 1 - Hoppy Red Ale,Ballast Point Brewing Company,7 %,Amber Ale
1403,Legends of the Bay Ghosts of Hope Island,Hockley Valley Brewing & Malting Company,5 %,Amber Ale
1404,Burley Oak Rude Girl,Burley Oak Brewing Company,8 %,Belgian Ale
1405,Black Sky Daywalker,Black Sky Brewery,7.50 %,Imperial IPA
1406,Fairhope Swayze in the Morning,Fairhope Brewing Company,6.50 %,India Pale Ale &#40; IPA &#41;
1407,Chapelle NorthmÃ ¦ n AmbrÃ © e,la Chapelle,5 %,BiÃ ¨ re de Garde
1408,Kilted Dragon Bonnie Heather Amber Ale,Kilted Dragon Brewing Company,5 %,Amber Ale
1409,Cascade Lakes Summertime Pale,Cascade Lakes Brewing Co. .,5.50 %,American Pale Ale
1410,Mammoth Real McCoy Amber Ale,Mammoth Brewing Company,4.50 %,Altbier
1411,Atlas Andromeda Milk Stout,Atlas Brewing Company,5.30 %,Sweet Stout
1412,Rattlesnake Mountain Helluva Honey Ale,Rattlesnake Mountain Brewing Company,-,Spice/Herb/Vegetable
1413,8th Street Red Beard The Scotch,8th Street Ale Haus,6 %,Scotch Ale
1414,Renegade Scarlett Letter Imperial Red Ale,Renegade Brewing Company,8.50 %,American Strong Ale
1415,COAST Carnie Fire,COAST Brewing Company,5 %,Amber Ale
1416,Cool Springs MorningWood Red Ale,Cool Springs Brewing Company,-,Amber Ale
1417,Adroit Theory Experimental - Imperial Steam Beer,Adroit Theory Brewing Company,8 %,Specialty Grain
1418,Refuge Rampart Red,Refuge Brewery,6.20 %,Amber Ale
1419,Flyers F8 Crusader IRA,Flyers Restaurant & Brewery,7 %,India Pale Ale &#40; IPA &#41;
1420,La Tourangelle AmbrÃ © e,l_Aurore,6.10 %,Belgian Ale
1421,Modern Times Blazing World,Modern Times Beer,6.80 %,Amber Ale
1422,Squatters Big Cottonwood,Squatters Craft Beers,5.75 %,Amber Ale
1423,Willimantic Riverfest Red Ale,Willimantic Brewing Company,5.20 %,Amber Ale
1424,Gold Rush Gold Dredge Red,Gold Rush Brewery,-,Amber Ale
1425,Ausable Autumn Session Ale,Ausable Brewing Company,5.10 %,Amber Ale
1426,Millersburg Honey Run Sun Amber,Millersburg Brewing,6 %,Amber Ale
1427,Archibald ISA Rousse,Microbrasserie Archibald,3.80 %,Session IPA
1428,Kettle House Bourbon Barrel Road Rash Imperial Red Ale,Kettle House Brewing Company,13 %,American Strong Ale
1429,Red Eye Black Eye 4 - El Tormento,Red Eye Brewing Company,8.90 %,American Strong Ale
1430,Greenbush Remnant of the Dragon,Greenbush Brewing Company,9 %,Imperial IPA
1431,Moccasin Bend Red Headed Stepchild Irish Ale,Moccasin Bend Brewing Co. .,-,Irish Ale
1432,Elkhead Extra,Elkhead Brewing Company,6.50 %,Amber Ale
1433,No Clue Rancho Rye,No Clue Brewery,6 %,Amber Ale
1434,Brisbane Brewing Party-Guile Sonic Boom,Brisbane Brewing Co,4 %,Sour/Wild Ale
1435,Gutmann Oceanik Amber Ale,CervecerÃa Gutmann,4.50 %,Amber Ale
1436,Great Oakley Anaesthetise,Great Oakley,7.50 %,Barley Wine
1437,GrÃ 1/4 nerlÃ ¸ kka Nighthawk India Red,GrÃ 1/4 nerlÃ ¸ kka Brygghus,6 %,India Pale Ale &#40; IPA &#41;
1438,Nils Oscar Slayer 666 Red Ale,Nils Oscar,6.50 %,Amber Ale
1439,Bitter Root Belgian Style Amber Ale,Bitter Root Brewing,-,Amber Ale
1440,Bootstrap Flagstaff Amber,Bootstrap Brewing,5.60 %,Amber Ale
1441,Tri Martolod Rousse,Tri Martolod,5.30 %,Oktoberfest/M Ã $ rzen
1442,Saranac Amber Ale,F.X. Matt Brewing Company,5.60 %,Amber Ale
1443,Banks_s Mild / Original &#40; Filtered &#41;,Banks_s &#40; Marstons &#41;,3.50 %,Mild Ale
1444,Magic Rock / Cigar City Cigarro Roja Magica,Magic Rock,6.50 %,India Pale Ale &#40; IPA &#41;
1445,Riverbend Barrel Aged Right Said Red,Riverbend Brewing & Sports Pub,9.20 %,American Strong Ale
1446,Bootstrap Wreak Havoc Imperial IPA,Bootstrap Brewing,8.30 %,Imperial IPA
1447,Dancing Duck Amberillo,Dancing Duck,4.80 %,Amber Ale
1448,Carrig Brazen Amber Ale,Carrig Craft Brewing Company,4.20 %,Amber Ale
1449,McNeills Ruby Ale,McNeills Brewery,5.70 %,Amber Ale
1450,Beaverhead Armstead Amber,Beaverhead Brewing Company,5.70 %,Amber Lager/Vienna
1451,Holgate Brewhouse Red Riding Wood,Holgate Brewhouse,5.50 %,Saison
1452,Pinnacle Peak Amber Ale,Pinnacle Peak Patio Steakhouse,-,Amber Ale
1453,1816 The Peak,1816 - Birrificio Livigno,6.30 %,India Pale Ale &#40; IPA &#41;
1454,Birra del Borgo Trentatre Ambrata,Birra del Borgo,6 %,American Pale Ale
1455,Sikaru La Fauve,Brasserie du Pays Flamand,8.50 %,Amber Ale
1456,Oak Creek Amber Ale,Oak Creek Brewing Co. .,5.50 %,Amber Ale
1457,BentSpoke Gluten Friendly Ginger &#40; GFG &#41;,BentSpoke Brewing Company,4 %,Specialty Grain
1458,HolzbrÃ $ u Reservoir Hops,L_anjub Cervesa Artesana,6.10 %,India Pale Ale &#40; IPA &#41;
1459,Buffalo Water Bison Blonde Autumn Recipe,Milwaukee Brewing Company,-,Oktoberfest/M Ã $ rzen
1460,Dark Horse Rod,Dark Horse Brewing Company,7.20 %,Spice/Herb/Vegetable
1461,Temperance Singing at Trees,Temperance Beer Company,6 %,Amber Ale
1462,40 Arpent Red Beans & Rice Ale,40 Arpent Brewing Company,-,Amber Ale
1463,Horse Thief Hollow Roscoe Red Ale,Horse Thief Hollow Brewing,-,Amber Ale
1464,Wild Earth Ponderosa Belgian Red Ale,Wild Earth Brewing,6.50 %,Belgian Ale
1465,Rare Bird Her Name Was Amber Ale,Rare Bird Brewery,4.80 %,Amber Ale
1466,5 Paddles Charred Remains,5 Paddles Brewing Company,8 %,Old Ale
1467,Struise Rosse,De Struise Brouwers,6 %,Belgian Ale
1468,Charleston Brewing Forever Amber,Charleston Brewing Company &#40; WV &#41;,5.60 %,Amber Ale
1469,Flat Tail Red Bush Sour Double Wit,Flat Tail Brewing Company,7.50 %,Witbier
1470,Adventure Second Ascent Double IPA,Adventure Brewing Company,9 %,Imperial IPA
1471,MalmÃ ¶ Lord of Myrcene,MalmÃ ¶ Brygghus,7 %,American Strong Ale
1472,Chilly Water Rust Never Sleeps Amber,Chilly Water Brewing Company,5.70 %,Amber Ale
1473,Gotlands Sleepy Bulldog Creamy Amber Ale,Gotlands Bryggeri &#40; Spendrups &#41;,4.80 %,Cream Ale
1474,Black Royal Red,Tarricone,5.80 %,Amber Lager/Vienna
1475,Barley Johns Grandpa_s Amber Ale,Barley Johns Brew Pub,6.30 %,Amber Ale
1476,Alpha Project British Amber,Alpha Project,6 %,Amber Ale
1477,559 Bourbon Barrel Ale &#40; BBA &#41;,W Brewing / 559 Brewing,8 %,American Strong Ale
1478,Three Monkeys Tres Vaqueros Amber Ale,Three Monkeys Brewing Company,5.50 %,Amber Ale
1479,Redds Sun &#40; Romanian &#41;,Ursus Breweries &#40; SABMiller &#41;,4.50 %,Radler/Shandy
1480,Snake River Babeforce United Red Ale,Snake River Brewing Co. .,5.90 %,Sour Red/Brown
1481,Pitchers Sunset Amber,Pitchers Brewery & Sports Shack,5.50 %,Amber Ale
1482,Solemn Oath Man vs. Internet,Solemn Oath Brewery,9 %,Belgian Strong Ale
1483,Birrart Mos_ka Torrada,Cerveceria Birrart,6 %,Amber Ale
1484,Pinglehead Omelet,Pinglehead Brewing Co. / Brewer_s Pizza,9.30 %,Spice/Herb/Vegetable
1485,Y Market Craft Heart Red,Y Market Brewing,5.50 %,Amber Ale
1486,14th Star 1493,14th Star Brewing Company,6 %,American Pale Ale
1487,51 North Monkeying Around Barley Wine,51 North Brewing Company,9.50 %,Barley Wine
1488,Out There Celestial Love,Out There,5.10 %,Premium Bitter/ESB
1489,Adur St. Cuthmans Red Wheelbarrow,Adur,10.50 %,Belgian Strong Ale
1490,Frankenmuth Christmas Town Ale,Frankenmuth Brewery,6 %,Brown Ale
1491,Boatyard Sunset Amber,Boatyard Brewing Co. .,6.80 %,Amber Ale
1492,Basil Ts Rocket Red Ale,Basil Ts &#40; Red Bank &#41;,5 %,Amber Ale
1493,Hideout Red Curry Ale,The Hideout Brewing Company,-,Amber Ale
1494,Andrews Leatherwood Red,Andrews Brewing Company,5.60 %,Amber Ale
1495,Cigar City Brewpub Redner,Cigar City Brewing,6.60 %,Amber Ale
1496,Kinetic Infrared Imperial Red Ale,Kinetic Brewing Company,9.30 %,American Strong Ale
1497,Moorhouses Amber Rambler,Moorhouses,4.80 %,Premium Bitter/ESB
1498,Barrelhead Indie Amber,J.W. Sweetman,4.80 %,Amber Ale
1499,Anthem Festivus,Anthem Brewing Company,8.10 %,Spice/Herb/Vegetable
1500,Empire Amber Ale,Empire Brewing Company,5.50 %,Amber Ale
1501,BullDog American Bully Amber,BullDog Brewery,5 %,Amber Ale
1502,38 State ColorAmber Amber Ale,38 State Brewing Company,4.30 %,Amber Ale
1503,Barrier Craven Belgian Red,Barrier Brewing Company,-,Belgian Ale
1504,Brass Castle The Maltings 8 Hundred,Brass Castle,8 %,Imperial Stout
1505,Big Horse Little Red Rooster,Big Horse Brewing,-,Amber Ale
1506,Rusty Scupper Amber Ale,Miller Brewing Company &#40; MillerCoors &#41;,-,Amber Ale
1507,TRVE Crown of Eyes,TRVE Brewing,5 %,Amber Ale
1508,Iron Fist Blame Canada &#033;,Iron Fist Brewing Company,9 %,Imperial Stout
1509,Great Lakes Independence Ale,Great Lakes Brewing &#40; Ohio &#41;,6 %,Amber Ale
1510,Redemption Keen Massey Ale,Redemption,3.60 %,Mild Ale
1511,BullDog Rotty_s Red Ale,BullDog Brewery,5.50 %,Amber Ale
1512,Broken Tooth Anchorage Amber Ale,Broken Tooth Brewing Company,5.90 %,Amber Ale
1513,BrÃ ¸ ckhouse Amber,BrÃ ¸ ckhouse &#40; Premium Beer &#41;,5.40 %,Amber Ale
1514,Abrahalls Thundering Molly,Celtic Marches Cider,5.20 %,Cider
1515,Baladin Birra Lurisia Speciale,Le Baladin,6.30 %,Amber Ale
1516,Black Sky Kelvin & Hops Copper Ale,Black Sky Brewery,5.20 %,Amber Ale
1517,Piney River Masked Bandit IPA,Piney River Brewing Company,7 %,Black IPA
1518,Willimantic Mt. Rainier Red,Willimantic Brewing Company,5.50 %,Irish Ale
1519,Lavery Imperial Red Ale &#40; IRA &#41;,Lavery Brewing Company,8.20 %,American Strong Ale
1520,Right Brain Fenton Fire Hall Ale,Right Brain Brewery,4.80 %,Amber Ale
1521,Fire Station 5 Brush Fire Summer Ale,Portland Brewing Company &#40; Pyramid - North American Breweries &#41;,-,Golden Ale/Blond Ale
1522,Two Metre Tall Forester Bitter Amber Ale,Two Metre Tall Brewing Company,5.30 %,Amber Ale
1523,Calanda PanachÃ ©,Heineken Switzerland,2.40 %,Radler/Shandy
1524,Crooked Fence Exiled Series 3 of 6 : Hunters Imperial Red,Crooked Fence Brewing Company,8 %,American Strong Ale
1525,7 Fjell Kjuagutt Amber Ale,7 Fjell Bryggeri,4.70 %,Amber Ale
1526,Bent Paddle / Fitger_s Barrel Aged Red Smoke Rye Ale,Bent Paddle Brewing Co. .,-,Smoked
1527,Big Wood Lil _ Red Riding Wood,Big Wood Brewery,5 %,Amber Ale
1528,Ellicottville E_vil Hoppy Winter Ale,Ellicottville Brewing,5.50 %,American Pale Ale
1529,Holy City The Gentle Mongoose,Holy City Brewing,6.90 %,Amber Ale
1530,La Boite _ Malt Gros Ours,Microbrasserie La Boite _ Malt,5 %,Amber Ale
1531,Chunky_s Red Carpet Ale,Woodstock Inn Brewery,5.50 %,Amber Ale
1532,Flying Monkey Amber Ale,Weston Brewing Company,4 %,Amber Ale
1533,23rd Street California Common,23rd Street Brewery,5.40 %,California Common
1534,Two Brothers Revelry Imperial Red Ale,Two Brothers Brewing Company,9.50 %,American Strong Ale
1535,Breckenridge Mountain Series : Hoppy Amber Ale,Breckenridge Brewery,6.10 %,Amber Ale
1536,AleSmith Speedway Stout - Red Velvet,AleSmith Brewing Company,12 %,Imperial Stout
1537,Battlefield Iwo Jima Red Ale,Battlefield Brewery,6.40 %,Irish Ale
1538,Elysian Breadwinner,Elysian Brewing &#40; AB-InBev &#41;,5.40 %,Amber Ale
1539,Rock Bottom Orland Park Kiss Me Im Irish Dry Stout,Rock Bottom Orland Park,4.20 %,Dry Stout
1540,O_Fallon O_Bar Amber Ale,O_Fallon Brewery,5.50 %,Amber Ale
1541,Iechyd Da Brass Band Golden Ale,Iechyd Da Brewing Company,5.70 %,Golden Ale/Blond Ale
1542,Beer Works Boston Red Ale,Beer Works,5 %,Amber Ale
1543,Fallbrook Secret Lake Amber Ale,Fallbrook Brewing Company,5.60 %,Amber Ale
1544,Brady_s Calibration Ale,Brady_s Brewhouse,-,Amber Ale
1545,Galactic Coast Goblin Hunter,Galactic Coast Brewing Company,6.60 %,Oktoberfest/M Ã $ rzen
1546,75th Street Happy Ending Strong Ale,75th Street Brewery,6.20 %,English Strong Ale
1547,Breakside Just The Tip Spruced Wheat,Breakside Brewery,-,Spice/Herb/Vegetable
1548,Bitter Creek Red Desert Ale,Bitter Creek Brewing Company,-,Amber Ale
1549,Four Peaks McCarthys Red,Four Peaks Brewing Company,5 %,American Pale Ale
1550,Marshall Revival Red Ale,Marshall Brewing Company,6.50 %,Amber Ale
1551,Ale Mania Imperial Red Ale,Ale Mania &#40; Fritz Ale &#41;,9.50 %,American Strong Ale
1552,1516 Opal Pils,1516 Brewing Company,-,Pilsener
1553,Fountain City Prairie Moon Red,Grays Brewing Company,-,Amber Ale
1554,Freedom_s Edge Magnitude Imperial Red,Freedom_s Edge Brewing,7.50 %,American Strong Ale
1555,Alley Kat Pumpkin Pie Spiced Ale,Alley Kat Brewing Company,5.40 %,Spice/Herb/Vegetable
1556,Brewer_s Alley Two Loves Chocolate Ale,Brewer_s Alley Restaurant & Brewery,5.70 %,Brown Ale
1557,Caledonian Drop Kick,Caledonian &#40; Heineken UK &#41;,4 %,English Pale Ale
1558,The Unknown Open Road Hop Red,The Unknown Brewing Company,6.50 %,Amber Ale
1559,Black Dog Bone Crusher Barley Wine,Black Dog Brewery,12 %,Barley Wine
1560,Old Bakery The Observer,Old Bakery Beer Company,5.30 %,Amber Ale
1561,Gardians Grain rouge,BiÃ ¨ re des Gardians,4.70 %,Amber Ale
1562,Le Malbord La Rousse du Malbord,Le Malbord,5 %,Amber Ale
1563,Sick N Twisted Pleasure Victim Amber Ale,Sick N Twisted Brewing Company,5.50 %,Amber Ale
1564,McMenamins Workingmans Red,McMenamins Pubs and Breweries,6 %,Amber Ale
1565,Ship in a Bottle Mersey Ale,Liverpool Organic,5.30 %,Amber Ale
1566,Oakshire Amber,Oakshire Brewing,5.40 %,Amber Ale
1567,All Saints Crimson Halo,All Saints Brewing Company,5.30 %,Amber Ale
1568,Redfish Wildfire Smoked Porter,Redfish New Orleans Brewhouse,5.60 %,Smoked
1569,Cheaha Xena Winter Ale,Cheaha Brewing Company,8.60 %,Spice/Herb/Vegetable
1570,Mia and Pias Rods Rodeo Red,Mia and Pias Pizzeria and Brewhouse,4.70 %,Amber Ale
1571,Awesome Red : Red House IRA,Seven Brides Brewing Company,6.50 %,India Pale Ale &#40; IPA &#41;
1572,Stone Levitation Ale,Stone Brewing Company,4.40 %,Amber Ale
1573,Anchor BigLeaf Maple Autumn Red,Anchor Brewing Company,6 %,Amber Ale
1574,A. Le Coq Special Red,A. Le Coq &#40; Olvi &#41;,5.20 %,Amber Lager/Vienna
1575,Barnstormers Red Baron Ale,Custom Brewcrafters,-,Amber Ale
1576,Blacksmith Montana Amber Ale,Blacksmith Brewing Company,5.40 %,Amber Ale
1577,Hellbender Red Line Ale &#40; Rum Barrel &#41;,Hellbender Brewing Company,6 %,Amber Ale
1578,Hoppers Tampa Red,Hoppers Grille & Brewery,4.80 %,Irish Ale
1579,Royal Gorge Skyline Rye,Royal Gorge Brewing Company,6.50 %,Specialty Grain
1580,Camino del Sol Cerveza Artesanal Red Llama Ale,Camino del Sol Cerveza Artesanal,5.30 %,Amber Ale
1581,3 Guys & A Beer_d 2 Bit IPA,3 Guys & A Beer_d Brewing Company,-,India Pale Ale &#40; IPA &#41;
1582,D_s Aggie Amber Ale,De La Vega_s Pecan Grill and Brewery,-,Amber Ale
1583,Archers Robin Red Breast,Archers &#40; Evan Evans &#41;,4 %,Bitter
1584,Beerbliotek Mankerbeer Red Ale,Beerbliotek,6 %,Amber Ale
1585,AdstraGold Red Summer Wheat,AdstraGold Microbrewery & Bistro Bar,4 %,Wheat Ale
1586,Crazy Mountain Boohai Red Ale &#40; Kura Koa &#41;,Crazy Mountain Brewing Company,6 %,Amber Ale
1587,Garage &#40; CA &#41; Ragtop Red,Garage Brewing Company and Pizzeria,5.40 %,Amber Ale
1588,Bad Tattoo No Walls Berliner Weisse,Bad Tattoo Brewing,3.30 %,Berliner Weisse
1589,Sprague Farm French and Indian Corn Ale,Sprague Farm & Brew Works,-,Specialty Grain
1590,Ise Kadoya Amarillo Amber Ale,Ise Kadoya,-,Amber Ale
1591,Philipsburg NewlyRed Double Red,Philipsburg Brewing Company,6.90 %,American Strong Ale
1592,Bricktowne Table Rock Red Ale,Bricktowne Brewing Company,5.60 %,Amber Ale
1593,Flossmoor Station Rot Geist American Red Wheat,Flossmoor Station Restaurant & Brewery,6 %,Wheat Ale
1594,Charleville Tornado Alley Amber Ale,Charleville Vineyard & Microbrewery,-,Amber Ale
1595,14th Star Maple Breakfast Stout,14th Star Brewing Company,5.50 %,Stout
1596,Thirsty Monk Robustus Rubeus Imperial Red,Thirsty Monk Pub and Brewery,8.30 %,Imperial IPA
1597,Sunriver Chalk Rock Amber,Sunriver Brewing Company,5 %,Amber Ale
