acm_record_id,doc_authors,date_year,conference_name,research_title
1737,"beng chin ooi , kian-lee tan , cheng hian goh",1999,vldb,online feedback for nested aggregate queries with multi-threading
1738,"aoying zhou , wenyun ji , shihui zheng , hongjun lu , yuqi liang , zengping tian , long zhang",2001,vldb,vxmlr : a visual xml-relational database system
1739,"carlo zaniolo , vassilis j. tsotras , shu-yao chien",2001,sigmod record,xml document versioning
1740,"michael j. franklin , stanley b. zdonik",1998,sigmod conference,data in your face : push technology in perspective
1741,"s. sudarshan , rajeev rastogi , s. seshadri , mohana krishna lakhamraju",2000,sigmod conference,on-line reorganization in object databases
1742,"ning an , siva ravada , kothuri venkata ravi kanth",2003,vldb,improving performance with bulk-inserts in oracle r-trees
1743,"joel l. wolf , charu c. aggarwal , philip s. yu",1999,sigmod conference,a new method for similarity indexing of market basket data
1744,"h. v. jagadish , kian-lee tan , hui jin , beng chin ooi",2001,sigmod conference,global optimization of histograms
1745,"paolo merialdo , giansalvatore mecca , paolo atzeni",1997,sigmod record,semistructured und structured data in the web : going back and forth
1746,"tak w. yan , hector garcia-molina",1995,vldb,duplicate removal in information system dissemination
1747,"rachel pottinger , alon y. halevy",2001,vldb j.,minicon : a scalable algorithm for answering queries using views
1748,"s.-k . kim , eman anwar , sharma chakravarthy , v. krishnaprasad",1994,vldb,"composite events for active databases : semantics , contexts and detection"
1749,james chong,1998,sigmod conference,real business processing meets the web
1750,"nenad jukic , susan v. vrbsky",1997,sigmod record,asserting beliefs in mls relational models
1751,"david shutt , philip a. bernstein , shankar pal",2000,vldb j.,context-based prefetch - an optimization for implementing objects on relations
1752,"peter m. chen , wee teck ng",1998,vldb j.,integrating reliable memory in databases
1753,ralf hartmut güting,1994,vldb j.,an introduction to spatial database systems
1754,"nathan folkert , abhinav gupta , andrew witkowski , lei sheng , sankar subramanian , srikanth bellamkonda , gregory dorman , tolga bozkaya",2003,sigmod conference,spreadsheets in rdbms for olap
1755,barbara staudt lerner,2000,acm trans . database syst .,a model for compound type changes encountered in schema evolution
1756,"jordan parker , jesse anton , zheng zeng , lawrence jacobs , tie zhong , xiang liu",2002,sigmod conference,web caching for database applications with oracle web cache
1757,"paul ammann , indrakshi ray , sushil jajodia",1995,vldb,using formal methods to reason about semantics-based decompositions of transactions
1758,"jian pei , guozhu dong , ke wang , jiawei han , jianyong wang",2002,sigmod conference,cubeexplorer : online exploration of data cubes
1759,"gottfried vossen , jens lechtenbörger , dominique laurent , nicolas spyratos",2001,vldb j.,monotonic complements for independent data warehouses
1760,"farnoush banaei kashani , jabed faruque , adil faisal , cyrus shahabi",2000,vldb,insite : a tool for interpreting users ? interaction with a web space
1761,z. meral özsoyoglu,2000,sigmod record,vice chair 's message
1762,sherri kennamer,1998,sigmod conference,microsoft.com : a high-scale data management and transaction processing solution
1763,fox development team,1995,sigmod conference,"object-oriented , rapid application development in a pc database environment"
1764,stefano spaccapietra,1994,vldb,user interfaces ; who cares ?
1765,"johannes gehrke , rakesh agrawal , dimitrios gunopulos , prabhakar raghavan",1998,sigmod conference,automatic subspace clustering of high dimensional data for data mining applications
1766,sumit ganguly,1998,vldb,design and analysis of parametric query optimization algorithms
1767,"yunyue zhu , xiaojian zhao , dennis shasha",2003,sigmod conference,query by humming - in action with its technology revealed
1768,"martin wechsler , ulrike glavitsch , peter schäuble",1994,sigmod record,metadata for integrating speech documents in a text retrieval system
1769,"peter j. haas , jeffrey f. naughton , gang luo , curt ellmann",2002,sigmod conference,a scalable hash ripple join algorithm
1770,"timos k. sellis , yannis vassiliou",1995,sigmod record,the database group at national technical university of athens ( ntua )
1771,"rakesh agrawal , jerry kiernan",2002,vldb,watermarking relational databases
1772,"stanley y. w. su , javier arroyo , herman lam , yuh-ming shyy",1996,vldb j.,the design and implementation of k : a high-level knowledge-base programming language of osam * . kbms
1773,"beng chin ooi , dimitris papadias , kian-lee tan , wee siong ng , panos kalnis",2002,sigmod conference,an adaptive peer-to-peer network for distributed caching of olap results
1774,"jonathan goldstein , raghu ramakrishnan",2000,vldb,contrast plots and p-sphere trees : space vs. time in nearest neighbour searches
1775,"haixun wang , carlo zaniolo",2000,vldb,using sql to build new aggregates and extenders for object - relational systems
1776,"hua zhu , kan hu , jian pei , runying mao",2000,sigmod conference,towards data mining benchmarking : a testbed for performance study of frequent pattern mining
1777,"s. muthukrishnan , flip korn",2000,sigmod conference,influence sets based on reverse nearest neighbor queries
1778,"heikki mannila , thomas eiter , georg gottlob",1997,acm trans . database syst .,disjunctive datalog
1779,"leana golubchik , kelvin kwok-wai law , john c. s. lui",1999,vldb j.,efficient support for interactive service in multi-resolution vod systems
1780,"césar a. galindo-legaria , ming-chuan wu , milind joshi , florian waas",2003,vldb,statistics on views
1781,"arnaud sahuguet , fabien azavant",1999,vldb,building light-weight wrappers for legacy web data-sources using w4f
1782,"divesh srivastava , kenneth a. ross",1997,vldb,fast computation of sparse datacubes
1783,"omar benjelloun , tova milo , serge abiteboul , frederic dang ngoc , bernd amann",2003,sigmod conference,exchanging intensional xml data
1784,"divesh srivastava , s. sudarshan , kenneth a. ross",1996,sigmod conference,materialized view maintenance and integrity constraint checking : trading space for time
1785,"kam-yiu lam , krithi ramamritham , alan kwan",2002,vldb,rtmonitor : real-time data monitoring using mobile agent technologies
1786,"jim melton , andrew eisenberg",1999,sigmod record,"sql : 1999 , formerly known as sql 3"
1787,"sophie cluet , michel scholl , serge abiteboul , vassilis christophides",1994,sigmod conference,from structured documents to novel query facilities
1788,"walid g. aref , ahmed k. elmagarmid , ihab f. ilyas",2003,vldb,supporting top-k join queries in relational databases
1789,"michael mlivoncic , roger weber , klemens böhm , hans-jörg schek",2001,vldb,fast evaluation techniques for complex similarity queries
1790,"gautam das , sanjay agrawal , surajit chaudhuri",2002,sigmod conference,dbxplorer : enabling keyword search over relational databases
1791,"aiqun du , james p. callan , margaret e. connell",1999,sigmod conference,automatic discovery of language models for text databases
1792,"vincent aguilera , dan vodislav , pierangelo veltri , sophie cluet , tova milo",2002,vldb j.,views in a large-scale xml repository
1793,felipe cabrera,2003,sigmod conference,the future of web services - ii
1794,"chu yee liau , aoying zhou , wee siong ng , ming zhang , bo ling , chin hong goh , yanfeng shu , kian-lee tan , yingguang li , xiaoyu wang , beng chin ooi",2003,sigmod conference,peerdb : peering into personal databases
1795,frédéric cuppens,1996,vldb,querying a multilevel database : a logical analysis
1796,"arnd christian könig , gerhard weikum",1999,vldb,combining histograms and parametric curve fitting for feedback-driven query result-size estimation
1797,"hakan hacigümüs , chen li , sharad mehrotra , balakrishna r. iyer",2002,sigmod conference,executing sql over encrypted data in the database-service-provider model
1798,"jun yang , jennifer widom",2003,vldb j.,incremental computation and maintenance of temporal aggregates
1799,"richard hull , mohammed rupawalla , michael doherty",1996,sigmod conference,structures for manipulating proposed updates in object-oriented databases
1800,narayanan shivakumar,2003,sigmod conference,google in a box - building the google search appliance
1801,carrie ballinger,1994,sigmod conference,evolving teradata decision support for massively parallel processing with unix
1802,"werner strauß , gerhard dünzinger , werner kießling , helmut schmidt",1994,vldb j.,declare and sds : early efforts to commercialize deductive database technology
1803,"jessica m. phan , raymond t. ng",2002,sigmod conference,gea : a toolkit for gene expression analysis
1804,hannes spintzik,1995,vldb,informix-online xps : a dynamically scalable rdbms for open parallel platforms
1805,"richard t. snodgrass , vassilis j. tsotras , christian s. jensen",1998,sigmod record,an extensible notation for spatiotemporal index queries
1806,"jennifer widom , stefano ceri , roberta cochrane",2000,vldb,practical applications of triggers and constraints : success and lingering issues ( 10-year award )
1807,"mohamed zaït , giuseppe psaila , edward l. wimmers , rakesh agrawal",1995,vldb,querying shapes of histories
1808,"eugene j. shekita , viswanath poosala , yannis e. ioannidis , peter j. haas",1996,sigmod conference,improved histograms for selectivity estimation of range predicates
1809,"goetz graefe , patrick e. o'neil",1995,sigmod record,multi-table joins through bitmapped join indices
1810,"graham n. c. kirby , ronald morrison , evangelos zirintsis",1999,vldb,hyper-programming in java
1811,"angela bonifati , stefano ceri",2000,sigmod record,comparative analysis of five xml query languages
1812,"anand rajaraman , alon y. levy , joann j. ordille",1996,vldb,querying heterogeneous information sources using source descriptions
1813,"mahesh jagannath , eugene inseok chong , aravind yalamanchi , chuck freiwald , souripriya das , anh-tuan tran , jagannathan srinivasan , richard jiang , ramkumar krishnan",2003,sigmod record,a mapping mechanism to support bitmap index and other auxiliary structures on tables stored as primary b + - trees
1814,the access team,1995,sigmod conference,upsizing from file server to clent server architectures
1815,"tore risch , vanja josifovski",1999,vldb,integrating heterogenous overlapping databases through object-oriented transformations
1816,"beng chin ooi , kian-lee tan , hongjun lu",1994,vldb,on spatially partitioned temporal join
1817,nancy wiegand,2002,sigmod record,investigating xquery for querying across database object types
1818,"peter j. haas , joseph m. hellerstein",1999,sigmod conference,ripple joins for online aggregation
1819,"curt ellmann , roger lueder , jignesh m. patel , jie-bing yu , nancy e. hall , josef burger , david j. dewitt , navin kabra , karthikeyan ramasamy , shelly guo , jeffrey f. naughton , biswadeep nag , jim kupsch , kristin tufte",1997,sigmod conference,"building a scaleable geo-spatial dbms : technology , implementation , and evaluation"
1820,c. mohan,1994,sigmod conference,a survey and critique of advanced transaction models
1821,c. mohan,2001,vldb,caching technologies for web applications
1822,arnon rosenthal,1998,sigmod record,where will object techonology drive data administration ?
1823,"michael stonebraker , mitch cherniack , donald carney , stanley b. zdonik , alex rasin , ugur çetintemel",2003,vldb,operator scheduling in a data stream manager
1824,"anil nori , vishu krishnamurthy , sandeepan banerjee",1999,sigmod conference,bringing object-relational technology to mainstream
1825,won kim,1994,sigmod record,observations on the odmg-93 proposal
1826,hasan m. jamil,1997,vldb,implementing abstract objects with inheritance in datalogneg
1827,"jun gao , jian pei , tengjiao wang , shiwei tang , yuqing wu , dongqing yang",2002,sigmod conference,"commix : towards effective web information extraction , integration and query answering"
1828,"manfred hauswirth , karl aberer , philippe cudré-mauroux",2002,sigmod record,a framework for semantic gossiping
1829,"gio wiederhold , byung suk lee",1994,vldb j.,efficiently instantiating view-objects from remote relational databases
1830,"randall g. bello , william d. norcott , mohamed ziauddin , harry sun , karl dias , alan downing , james j. feenan jr. , andrew witkowski , james l. finnerty",1998,vldb,materialized views in oracle
1831,"eric dujardin , eric simon , marie-jo bellosta , eric amiel",1994,vldb,supporting exceptions to schema consistency to ease schema evolution in oodbms
1832,"albertas caplinskas , johann eder , olegas vasilecas",2002,sigmod record,advances in databases and information systems ( adbis )
1833,guido moerkotte,1998,vldb,small materialized aggregates : a light weight index structure for data warehousing
1834,"kyu-young whang , gio wiederhold , sang-wook kim",1994,vldb j.,dynamic maintenance of data distribution for selectivity estimation
1835,"jeffrey scott vitter , yossi matias , min wang",1998,sigmod conference,wavelet-based histograms for selectivity estimation
1836,sunita sarawagi,2002,vldb,automation in information extraction and data integration
1837,"donald r. slutz , jim gray , tom barclay",2000,sigmod conference,terraserver : a spatial data warehouse
1838,angelo pruscino,2003,sigmod conference,oracle rac : architecture and performance
1839,"ravishankar subramanya , christos faloutsos , yoshiharu ishikawa",1998,vldb,mindreader : querying databases through multiple examples
1840,"rajeev rastogi , pascal felber , chee yong chan , wenfei fan , minos n. garofalakis",2002,vldb,tree pattern aggregation for scalable xml data dissemination
1841,anant jhingran,2000,sigmod conference,anatomy of a real e-commerce system
1842,"tolga urhan , michael j. franklin",2001,vldb,dynamic pipeline scheduling for improving interactive query performance
1843,"veda c. storey , terence m. barron , debabrata dey",1999,acm trans . database syst .,improving database design through the analysis of relationships
1844,ugur çetintemel,2001,sigmod record,on the academic interview circuit : an end-to-end discussion
1845,"yunyue zhu , dennis shasha",2002,vldb,statstream : statistical monitoring of thousands of data streams in real time
1846,michael l. brodie,2000,vldb,"panel : future directions of database research - the vldb broadening strategy , part 2"
1847,"philip s. yu , wei-guang teng , ming-syan chen",2003,vldb,a regression-based temporal pattern mining scheme for data streams
1848,paul w. p. j. grefen,2002,sigmod record,what will be - book review
1849,"laks v. s. lakshmanan , stelios paparizos , nuwee wiwatwattana , cong yu , jignesh m. patel , h. v. jagadish , andrew nierman , divesh srivastava , adriane chapman , yuqing wu , shurug al-khalifa",2003,sigmod conference,timber : a native system for querying xml
1850,"raymond t. ng , jiawei han",1994,vldb,efficient and effective clustering methods for spatial data mining
1851,"prakash sundaresan , jim gray , robert barnes , tom barclay",1994,sigmod record,loading databases using dataflow parallelism
1852,"athman bouguettaya , steven milliner , mike p. papazoglou",1995,vldb,a scalable architecture for autonomous heterogeneous database interactions
1853,"michael kifer , pinar senkul , ismail h. toroslu",2002,vldb,a logical framework for scheduling workflows under resource allocation constraints
1854,"jano moreira de souza , geraldo zimbrao",1998,vldb,a raster approximation for processing of spatial joins
1855,"weiyi meng , clement t. yu , king-lup liu , wensheng wu",2001,sigmod conference,efficient and effective metasearch for text databases incorporating linkages among documents
1856,"swarup acharya , stanley b. zdonik , michael j. franklin",1997,sigmod conference,balancing push and pull for data broadcast
1857,"giedrius slivinskas , richard t. snodgrass , christian s. jensen",2002,sigmod record,bringing order to query optimization
1858,umang gupta,1996,vldb,the changing landscape of the software industry and its implications for india
1859,"masahisa tamura , masaru kitsuregawa",1999,vldb,dynamic load balancing for parallel association rule mining on heterogenous pc cluster systems
1860,"craig s. freedman , david j. dewitt",1995,sigmod conference,the spiffi scalable video-on-demand system
1861,"ibrahim kamel , christos faloutsos",1994,vldb,hilbert r-tree : an improved r-tree using fractals
1862,"ioana ursu , donald kossmann , laura m. haas",1999,vldb,loading a cache with query results
1863,"lynn o. wilson , peter g. selfridge , divesh srivastava",1996,sigmod conference,idea : interactive data exploration and analysis
1864,"haifeng jiang , hongjun lu , wei wang , jeffrey xu yu",2003,sigmod conference,containment join size estimation : models and methods
1865,"sandeepan banerjee , ravi murthy",2003,vldb,xml schemas in oracle xml db
1866,daniel a. keim,1996,sigmod conference,databases and visualization
1867,"jin jing , tetsuya furukawa , ahmed k. elmagarmid",1995,sigmod record,wireless client/server computing for personal information services and applications
1868,"marcelo arenas , vasiliki kantere , renée j. miller , anastasios kementsietsidis , john mylopoulos , iluju kiringa",2003,sigmod record,the hyperion project : from data integration to data coordination
1869,"philip bohannon , rajeev rastogi , peter mcilroy",2001,sigmod conference,main-memory index structures with fixed-size partial keys
1870,"werner dreyer , angelika kotz dittrich , duri schmidt",1995,sigmod conference,using the calanda time series management system
1871,"chung-sheng li , vittorio castelli , lawrence d. bergman , john r. smith",2000,sigmod conference,spire : a progressive content-based spatial image retrieval engine
1872,"betty salzberg , david b. lomet , georgios evangelidis",1997,vldb j.,"the hb-pi-tree : a multi-attribute index supporting concurrency , recovery and node consolidation"
1873,?,1994,vldb j.,"title , foreword"
1874,"laks v. s. lakshmanan , alex pang , raymond t. ng , jiawei han",1999,sigmod conference,optimization of constrained frequent set queries with 2-variable constraints
1875,alon y. halevy,2003,sigmod record,learning about data integration challenges from day one
1876,"yunyue zhu , s. muthukrishnan , flip korn",2003,sigmod conference,ipsofacto : a visual correlation tool for aggregate network traffic data
1877,"jason tsong-li wang , george jyh-shian chang , dennis shasha , girish patel , kaizhong zhang , liam relihan",1997,sigmod conference,structural matching and discovery in document databases
1878,"chun xu , eric n. hanson , roxana dastur , i.-cheng chen , vijay ramaswamy , wendy tan , kurt engel",1998,vldb j.,a flexible and recoverable client/server database event notification system
1879,"kaushik chakrabarti , sharad mehrotra , eamonn j. keogh , michael j. pazzani",2001,sigmod conference,locally adaptive dimensionality reduction for indexing large time series databases
1880,"jussi myllymaki , shilpa lawande , donko donjerkovic , raghu ramakrishnan , guangshun chen , kevin s. beyer , miron livny , r. kent wenger",1997,sigmod conference,devise : integrated querying and visual exploration of large datasets ( demo abstract )
1881,"chris clifton , yücel saygin , vassilios s. verykios",2001,sigmod record,using unknowns to prevent discovery of association rules
1882,david ritter,1998,sigmod record,the middleware muddle
1883,"elke a. rundensteiner , song wang , li chen",2002,sigmod conference,xcache : a semantic caching system for xml queries
1884,michael a. olson,1995,sigmod conference,cover your assets
1885,"shunsuke uemura , masatoshi yoshikawa , yasushi sakurai , haruhiko kojima",2002,vldb j.,spatial indexing of high-dimensional data based on relative approximation
1886,"marvin h. solomon , michael j. carey , mark l. mcauliffe",1996,sigmod conference,towards effective and efficient free space management
1887,"johannes gehrke , abhinandan das , mirek riedewald",2003,sigmod conference,approximate join processing over data streams
1888,?,1995,vldb j.,"title , announcement"
1889,"stephen blott , roger weber , hans-jörg schek",1998,vldb,a quantitative analysis and performance study for similarity-search methods in high-dimensional spaces
1890,radek vingralek,2002,vldb,"gnatdb : a small-footprint , secure database system"
1891,"kevin s. beyer , raghu ramakrishnan",1999,sigmod conference,bottom-up computation of sparse and iceberg cubes
1892,"zhiyuan chen , flip korn , johannes gehrke",2001,sigmod conference,query optimization in compressed database systems
1893,richard t. snodgrass,2002,sigmod record,"rights of tods readers , authors and reviewers"
1894,"giuseppe de giacomo , moshe y. vardi , maurizio lenzerini , diego calvanese",2003,sigmod record,reasoning on regular path queries
1895,"john r. smith , yuan-chi chang , chung-sheng li , jeffrey scott vitter , apostol natsev",2001,vldb,supporting incremental join queries on ranked inputs
1896,"laks v. s. lakshmanan , divesh srivastava , h. v. jagadish",1999,sigmod conference,snakes and sandwiches : optimal clustering strategies for a data warehouse
1897,christoph bussler,2001,sigmod conference,semantic b2b integration
1898,"dinkar sitaram , asit dan",1995,sigmod conference,an online video placement policy based on bandwith to space ratio ( bsr )
1899,karl aberer,2002,sigmod record,book review column
1900,"michael h. böhlen , christian s. jensen , michalis vazirgiannis , nikos a. lorentzos , markus schneider , ralf hartmut güting , martin erwig",2000,acm trans . database syst .,a foundation for representing and quering moving objects
1901,"jiawei han , nebojsa stefanovic , krzysztof koperski",1997,sigmod conference,geominer : a system prototype for spatial data mining
1902,"leonard j. seligman , arnon rosenthal",1994,vldb,data integration in the large : the challenge of reuse
1903,"jing an , mong-li lee , daofeng luo , xiaofeng meng",2003,vldb,orientstore : a schema based native xml storage system
1904,"flip korn , s. muthukrishnan , divesh srivastava",2002,vldb,reverse nearest neighbor aggregates over data streams
1905,arie segev,1994,sigmod record,editor 's notes
1906,"yasushi sakurai , shunsuke uemura , masatoshi yoshikawa , ryoji kataoka",2001,vldb,similarity search for adaptive ellipsoid queries using spatial transformation
1907,"tak w. yan , hector garcia-molina",1994,acm trans . database syst .,index structures for selective dissemination of information under the boolean model
1908,thomas maguire,2001,sigmod conference,catalog management in websphere commerce suite
1909,"chris olston , brian babcock",2003,sigmod conference,distributed top-k monitoring
1910,"ashish gupta , inderpal singh mumick , kenneth a. ross",1995,sigmod conference,adapting materialized views after redefinitions
1911,"mario a. nascimento , jörg sander , jeffrey pound",2003,sigmod record,analysis of sigmod 's co-authorship graph
1912,"kajal t. claypool , elke a. rundensteiner , hong su , keiji oenoki , li chen",2000,sigmod conference,serfing the web : web site management made easy
1913,?,1994,vldb j.,"title , foreword"
1914,"jan van den bussche , surajit chaudhuri , moshe y. vardi , kenneth a. ross , gösta grahne , h. v. jagadish",1999,sigmod record,reminiscences on influential papers
1915,"sunil prabhakar , radu sion , mikhail j. atallah",2003,sigmod conference,rights protection for relational data
