acm_record_id,doc_authors,date_year,conference_name,research_title
1916,"brad adelberg , matthew denny",1999,sigmod conference,nodose version 2.0
1917,"umeshwar dayal , mehmet sayal , ming-chien shan , fabio casati",2002,vldb,business process cockpit
1918,"roger s. barga , calton pu",1995,vldb,a practical and modular implementation of extended transaction models
1919,"claudio petrone , marco mesiti , munir cochinwala , patrizia santa , chung-min chen , sunil samtani , marc pucci",2000,sigmod conference,internet traffic warehouse
1920,"mary f. fernandez , dan suciu , atsuyuki morishima",2001,sigmod conference,efficient evaluation of xml middle-ware queries
1921,"m. tamer özsu , shu lin , raymond t. ng , vincent oria",2001,vldb,an extendible hash for multi-precision similarity querying of image databases
1922,"junghoo cho , hector garcia-molina",2003,acm trans . database syst .,effective page refresh policies for web crawlers
1923,"julian kupiec , jan o. pedersen , lynn wilcox , marti a. hearst , francine chen",1994,sigmod record,metadata for mixed-media access
1924,"kenneth c. sevcik , nick koudas",1996,vldb,filter trees for managing spatial data over a range of size granularities
1925,?,1999,sigmod record,"the active database central , er2000 , vldb 2000 , wise 2000 , books , acm dl"
1926,"yossi matias , jeffrey scott vitter , min wang",2000,vldb,dynamic maintenance of wavelet-based histograms
1927,"wei fan , sanghyun park , philip s. yu , haixun wang",2003,sigmod conference,vist : a dynamic index method for querying xml data by tree structures
1928,"jen-yao chung , asit dan , philip s. yu",1995,vldb j.,characterization of database access pattern for analytic prediction of buffer hit probability
1929,"renée j. miller , c. t. howard ho , lucian popa , ling-ling yan , ronald fagin , mauricio a. hernández , laura m. haas",2001,sigmod record,the clio project : managing heterogeneity
1930,"hector garcia-molina , luis gravano",1997,vldb,merging ranks from heterogeneous internet sources
1931,"hector garcia-molina , sudarshan s. chawathe",1997,sigmod conference,meaningful change detection in structured data
1932,"minos n. garofalakis , johannes gehrke",2002,vldb,querying and mining data streams : you only get one look
1933,"daniela florescu , dan suciu , alon y. levy",1998,vldb,is web-site management a database problem ?
1934,eva kühn,2003,vldb,the zero-delay data warehouse : mobilizing heterogeneous databases
1935,"paul w. p. j. grefen , heiko ludwig",2000,sigmod record,report in isdo ' 00 : the caise * 00 workshop on infrastructures for dynamic business-to-business service outsourcinga
1936,"anh-tuan tran , chuck freiwald , aravind yalamanchi , samuel defazio , souripriya das , ramkumar krishnan , jagannathan srinivasan , mahesh jagannath , eugene inseok chong , jayanta banerjee",2000,vldb,oracle8i index-organized table and its application to new domains
1937,"peter m. g. apers , hennie j. steenhagen , henk m. blanken , rolf a. de by",1994,vldb,from nested-loop to join queries in oodb
1938,"jérôme siméon , vassilis christophides , sophie cluet",2000,sigmod conference,on wrapping query languages and efficient xml integration
1939,"peter sawyer , awais rashid",2000,sigmod record,object database evolution using separation of concerns
1940,harald schöning,2003,vldb,commercial use of database technology
1941,"gottfried vossen , richard mcclatchey",1997,sigmod record,workshop on workflow management in scientific and engineering applications - report
1942,"henry f. korth , gregory d. speegle",1994,acm trans . database syst .,formal aspects of concurrency control in long-duration transaction systems using the nt/pv model
1943,"björn þór jónsson , divesh srivastava , michael j. franklin",1998,sigmod conference,interaction of query evaluation and buffer management for information retrieval
1944,"luis gravano , surajit chaudhuri",1999,vldb,evaluating top-k selection queries
1945,"dieter fensel , alexander maedche , christoph bussler",2002,sigmod record,a conceptual architecture for semantic web enabled web services
1946,?,1995,vldb j.,"title , preface to the special issue on persistent object systems"
1947,"christian böhm , hans-peter kriegel , stefan berchtold",1998,sigmod conference,the pyramid-technique : towards breaking the curse of dimensionality
1948,"german shegalov , gerhard weikum , wolfgang wonner , michael gillmann , jeanine weißenfels",2000,sigmod conference,a goal-driven auto-configuration tool for the distributed workflow management system mentor-lite
1949,"lipyeow lim , ronald parr , jeffrey scott vitter , sriram padmanabhan , min wang",2002,vldb,xpathlearner : an on-line self-tuning markov histogram for xml path selectivity estimation
1950,"sunita sarawagi , ashish gupta , rakesh agrawal , prasad deshpande , jeffrey f. naughton , sameet agarwal , raghu ramakrishnan",1996,vldb,on the computation of multidimensional aggregates
1951,"holger meinecke , uwe heinkel , ralf rantzau , carmen constantinescu",2002,vldb,champagne : data change propagation for heterogeneous information systems
1952,"pradeep shenoy , xin dong , henry f. korth , philip bohannon , p. p. s. narayan , chengkai li , sumit ganguly",2003,sigmod conference,rolex : relational on-line exchange with xml
1953,"arvind hulgeri , s. sudarshan",2003,vldb,anipqo : almost non-intrusive parametric query optimization for nonlinear cost functions
1954,"thomas stöhr , erhard rahm",2001,vldb,warlock : a data allocation tool for parallel warehouses
1955,michael j. franklin,1999,sigmod record,editor 's notes
1956,"ramakrishnan srikant , balakrishna r. iyer , christos faloutsos , arun n. swami , h. miranda , sakti p. ghosh , a. mahboob , maurice a. w. houtsma , michael j. carey , tomasz imielinski , rakesh agrawal",1994,sigmod conference,quest : a project on database mining
1957,"sangyong hwang , kihong kim , sang kyun cha , keunjoo kwon",2001,vldb,cache-conscious concurrency control of main-memory indexes on shared-memory multiprocessor systems
1958,"laura m. haas , renée j. miller , mauricio a. hernández",2001,sigmod conference,clio : a semi-automatic tool for schema mapping
1959,"bruce hillyer , abraham silberschatz",1996,sigmod conference,random i/o scheduling in online tertiary storage systems
1960,"carl medsker , margaret christensen , il-yeol song",1995,sigmod record,a comparison of three user interfaces to relational microcomputer data bases
1961,"dan cosley , steve lawrence , david m. pennock",2002,vldb,referee : an open framework for practical testing of recommender systems using researchindex
1962,"dennis shasha , radu preotiuc-pietro , joão pereira , kenneth a. ross , françois llirbat , françoise fabret",2000,vldb,publish/subscribe on the web at extreme speed
1963,"georg gottlob , christoph koch , reinhard pichler",2003,sigmod record,xpath processing in a nutshell
1964,"klaus r. dittrich , stella gatziu , andreas geppert",1995,sigmod conference,the samos active dbms prototype
1965,"nick bassiliades , ioannis p. vlahavas",1995,vldb,a non-uniform data fragmentation strategy for parallel main-menory database systems
1966,adam bosworth,2003,sigmod conference,the future of web services - i
1967,"k. selçuk candan , yoshinori hara , kyoji hirata , wen-syan li",2001,vldb j.,supporting efficient multimedia database exploration
1968,"mary f. fernandez , peter buneman , dan suciu",2000,vldb j.,unql : a query language and algebra for semistructured data based on structural recursion
1969,"holger märtens , erhard rahm , thomas stöhr",2000,vldb,multi-dimensional database allocation for parallel data warehouses
1970,"arne koschel , ralf kramer , ralf nikolai , peter c. lockemann , mechtild wallrath , ulrike kölsch , hans-dirk walter",1997,vldb,"the network as a global database : challenges of interoperability , proactivity , interactiveness , legacy"
1971,"amir netz , surajit chaudhuri , jeff bernhardt , usama m. fayyad",2000,vldb,integration of data mining with database technology
1972,sergio greco,1998,vldb,binding propagation in disjunctive databases
1973,"stéphane grumbach , philippe rigaux , luc segoufin",2000,vldb,manipulating interpolated data is easier than you thought
1974,"yu yin , raymond t. ng , alan s. wagner",2001,sigmod conference,iceberg-cube computation with pc clusters
1975,"hector garcia-molina , wilburt labio , yingwei cui , jennifer widom , jun yang",2000,vldb,performance issues in incremental warehouse maintenance
1976,richard t. snodgrass,1997,sigmod record,chair 's message
1977,oliver günther,1997,sigmod record,environment information systems - guest editor 's foreword
1978,"calton pu , jonathan walpole , karsten schwan",2001,sigmod record,infosphere project : system support for information flow applications
1979,"ji-rong wen , qing li , wei-ying ma , hongjiang zhang",2003,sigmod record,a multi-paradigm querying approach for a generic multimedia database management system
1980,"jennifer widom , jason mchugh",1997,sigmod record,integrating dynamically-fetched external information into a dbms for semistructured data
1981,"peter scheuermann , radek vingralek , junho shim",1996,vldb,watchman : a data warehouse intelligent cache manager
1982,"kaushik dutta , debra e. vandermeer , krithi ramamritham , anindya datta , shamkant b. navathe",2001,vldb j.,an architecture to support scalable online personalization on the web
1983,"stefano ceri , stefano paraboschi , angela bonifati",2001,vldb j.,active rules for xml : a new paradigm for e-services
1984,leonard gallagher,1994,sigmod record,influencing database language standards
1985,keishi tajima,1996,sigmod conference,static detection of security flaws in object-oriented databases
1986,"philip s. yu , kun-lung wu",2000,sigmod record,report on second international workshop on advanced issues of e-commerce and web-based information systems
1987,"jef wijsen , toon calders , raymond t. ng",2002,acm trans . database syst .,searching for dependencies at multiple abstraction levels
1988,"anand deshpande , shridhar shukla",2000,sigmod conference,tutorial : ldap directory services - just another database application ?
1989,h. v. jagadish,1994,sigmod conference,databases for networks
1990,"k. ong , christine tomlinson , darrell woelk , c. unnikrishnan , william bohrer , nigel jacobs",1995,sigmod conference,carnot and infosleuth : database technology and the world wide web
1991,"benjamin nguyen , iraklis varlamis , maria halkidi , michalis vazirgiannis",2003,vldb j.,thesus : organizing web document collections based on link semantics
1992,david b. lomet,1998,sigmod record,b-tree page size when caching is considered
1993,"venky harinarayan , dallan quass , ashish gupta",1995,vldb,aggregate-query processing in data warehousing environments
1994,"luis gravano , hector garcia-molina",1995,vldb,generalizing gloss to vector-space databases and broker hierarchies
1995,vernon hoffner,2003,sigmod record,fundamentals of data warehouses : 2nd revised and extended edition
1996,"jennifer widom , mayur datar , shivnath babu , justin rosenstein , itaru nishizawa , arvind arasu , keith ito , brian babcock",2003,sigmod conference,stream : the stanford stream data manager
1997,chaitanya k. baru,1996,vldb,performance of future database systems : bottlenecks and bonananzas
1998,"weipeng p. yan , per-åke larson",1995,vldb,eager aggregation and lazy aggregation
1999,"veda c. storey , yair wand , ron weber",1999,acm trans . database syst .,an ontological analysis of the relationship construct in conceptual modeling
2000,"surajit chaudhuri , shahram ghandeharizadeh , cyrus shahabi",1995,vldb,retrieval of composite multimedia objects
2001,"helen m. thomas , krithi ramamritham , anindya datta",1999,vldb,curio : a novel solution for efficient storage and indexing in data warehouses
2002,"mary tork roth , laura m. haas , fatma ozcan",1999,vldb,cost models do matter : providing cost information for diverse data sources in a federated system
2003,"philip a. bernstein , david shutt , shankar pal",1999,vldb,context-based prefetch for implementing objects on relations
2004,bill rosneblatt,1994,sigmod record,unix rdbms : the next generation
2005,sunil choenni,2000,vldb,design and implementation of a genetic-based algorithm for data mining
2006,"stanley m. t. yau , antonio si , dennis mcleod , hong va leong",1999,sigmod record,on multi-resolution document transmission in mobile web
2007,"davood rafiei , alberto o. mendelzon",2002,vldb j.,efficient retrieval of similar shapes
2008,"claudio sartori , sonia bergamaschi , domenico beneventano",2003,acm trans . database syst .,description logics for semantic query optimization in object-oriented database systems
2009,"raymond t. ng , divesh srivastava , h. v. jagadish , olga kapitskaia",2000,vldb j.,one-dimensional and multi-dimensional substring selectivity estimation
2010,"pedro josé marrón , georg lausen",2001,vldb,on processing xml in ldap
2011,"vladislav shkapenyuk , tamraparni dasu , s. muthukrishnan , theodore johnson",2002,sigmod conference,"mining database structure ; or , how to build a data quality browser"
2012,"tei-wei kuo , aloysius k. mok",1996,sigmod record,real-time database - similarity semantics and resource scheduling
2013,"vasilis vassalos , janet l. wiener , michael rys , serge abiteboul , jason mchugh",1998,vldb,incremental maintenance for materialized views over semistructured data
2014,"bernd burkert , yaron engel , ralf böttger , gerd kachel , elke radeke , silvia kolmschlag , dietmar nolte",1995,sigmod conference,efendi : federated database system of cadlab
2015,rafael alonso,1994,sigmod record,trade press news
2016,"stefan manegold , martin l. kersten , peter a. boncz",2000,vldb,what happens during a join ? dissecting cpu and memory optimization effects
2017,"jutai zhou , ouri wolfson , sam chamberlain , a. prasad sistla , bo xu",1999,sigmod conference,domino : databases for moving objects tracking
2018,"paul ammann , indrakshi ray , sushil jajodia",1997,acm trans . database syst .,applying formal methods to semantic-based decomposition of transactions
2019,akmal b. chaudhri,1998,sigmod record,workshop report on experiences using object data management in the real-world
2020,"karthikeyan ramasamy , jeffrey f. naughton , jignesh m. patel , raghav kaushik",2000,vldb,"set containment joins : the good , the bad and the ugly"
2021,"bennet vance , david maier",1996,sigmod conference,rapid bushy join-order optimization with cartesian products
2022,"sridhar ramaswamy , swarup acharya , phillip b. gibbons , viswanath poosala",1999,sigmod conference,the aqua approximate query answering system
2023,donald d. chamberlin,2003,sigmod record,2003 sigmod innovations award speech
2024,"roy goldman , jennifer widom",2000,sigmod conference,wsq/dsq : a practical approach for combined querying of databases and the web
2025,"dimitris margaritis , christos faloutsos , sebastian thrun",2001,vldb,netcube : a scalable tool for fast data mining and compression
2026,"koichi goto , yahiko kambayashi",2002,vldb,a new passenger support system for public transport using mobile database access
2027,"masaru kitsuregawa , kazuhiko mogi",1996,sigmod conference,hot mirroring : a study to hide parity upgrade penalty and degradations during rebuilds for raid5
2028,"joão b. d. cabrera , raman k. mehra , lundy m. lewis",2001,sigmod record,detection and classification of intrusions and faults using sequences of system calls
2029,"xuemin lin , qing liu , yidong yuan , xiaofang zhou",2003,vldb,multiscale histograms : summarizing topological relations in large spatial datasets
2030,"qiang wang , brian d. davison",2003,sigmod record,review of web caching and replication by michael rabinovich and oliver spatscheck . addison wesley 2002
2031,"jingren zhou , kenneth a. ross",2003,vldb,buffering accesses to memory-resident index structures
2032,"king-ip lin , harpreet s. sawhney , rakesh agrawal , kyuseok shim",1995,vldb,"fast similarity search in the presence of noise , scaling , and translation in time-series databases"
2033,"abraham silberschatz , christos faloutsos , yossi matias",1996,vldb,modeling skewed distribution using multifractals and the ` 80-20 ' law
2034,"cui yu , kian-lee tan , beng chin ooi , h. v. jagadish",2001,vldb,indexing the distance : an efficient method to knn processing
2035,"tomasz imielinski , daniel barbará",1995,vldb j.,sleepers and workaholics : caching strategies in mobile environments
2036,"hans-peter kriegel , stefan berchtold",1997,sigmod conference,s3 : similarity search in cad database systems
2037,"piyush goel , balakrishna r. iyer",1996,sigmod conference,sql query optimization : reordering for a general class of queries
2038,"jan-dirk becker , matthias jarke , andreas boehmer , elvira schaefer",2000,vldb,controlling data warehouses with knowledge networks
2039,"h. v. jagadish , ting yu , divesh srivastava , sudipto guha , nick koudas",2002,sigmod conference,approximate xml joins
2040,"minos n. garofalakis , neoklis polyzotis",2002,sigmod conference,statistical synopses for graph-structured xml databases
2041,marianne winslett,2003,sigmod record,interview with michael stonebraker
2042,"thomas eiter , v. s. subrahmanian , thomas lukasiewicz , james j. lu",2001,acm trans . database syst .,probabilistic object bases
2043,"daniel barbará , tomasz imielinski",1994,sigmod conference,sleepers and workaholics : caching strategies in mobile environments
2044,larry ellison,1995,sigmod conference,keynote address
2045,"barbara pernici , massimo mecella",2001,vldb j.,designing wrapper components for e-services in integrating heterogeneous systems
2046,edward sciore,1994,vldb j.,versioning and configuration management in an object-oriented data model
2047,"anthony brockwell , spiros papadimitriou , christos faloutsos",2003,vldb,"adaptive , hands-off stream mining"
2048,"christian a. lang , ambuj k. singh",2001,sigmod conference,modeling high-dimensional index structures using sampling
2049,c. mohan,1999,vldb,repeating history beyond aries
2050,"felipe cariño , pekka kostamaa , art kaufmann , john burgess",2001,sigmod conference,"storhouse metanoia - new applications for database , storage & data warehousing"
2051,"alex pang , jiawei han , raymond t. ng , laks v. s. lakshmanan",1998,sigmod conference,exploratory mining and pruning optimizations of constrained association rules
2052,"klaudia hergula , fernando de ferreira rezende",1998,vldb,the heterogeneity problem and middleware technology : experiences with and performance of database gateways
2053,krishna g. kulkarni,1994,sigmod conference,object-oriented extensions in sql3 : a status report
2054,viswanathan krishnamurthy,2003,sigmod conference,oracle xml db repository
2055,gerhard weikum,2002,sigmod record,foundations of statistical natural language processing - book review
2056,"waqar hasan , rajeev motwani",1994,vldb,optimization algorithms for exploiting the parallelism-communication tradeoff in pipelined parallelism
2057,"aashu virmani , tomasz imielinski",1995,sigmod conference,datamine - interactive rule discovery system
2058,"khaled yagoub , patrick valduriez , valérie issarny , daniela florescu",2000,vldb,caching strategies for data-intensive web sites
2059,"ion stoica , nick lanham , scott shenker , joseph m. hellerstein , boon thau loo , ryan huebsch",2003,vldb,querying the internet with pier
2060,"hamid pirahesh , christof bornhövd , berthold reinwald , sailesh krishnamurthy , mehmet altinel , c. mohan",2003,vldb,cache tables : paving the way for an adaptive database cache
2061,"inderpal singh mumick , ashish gupta",1996,vldb,what is the data warehousing problem ? ( are materialized views the answer ? )
2062,"jeffrey xu yu , weifa liang , maria e. orlowska",2000,vldb j.,optimizing multiple dimensional queries simultaneously in multidimensional databases
2063,"ling liu , robert meersman",1996,acm trans . database syst .,the building blocks for specifying communication behavior of complex objects : an activity-driven approach
2064,?,1994,sigmod record,calls for papers / announcements
2065,"yiu-kai ng , y. s. jiang , david w. embley",1999,sigmod conference,record-boundary discovery in web documents
2066,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",1995,sigmod record,view maintenance in mobile computing
2067,"nick roussopoulos , alexandros labrinidis",2003,vldb,balancing performance and data freshness in web database servers
2068,"jayant r. haritsa , juliana freire , maya ramanath , prasan roy , jérôme siméon",2002,sigmod conference,statix : making xml count
2069,"christian s. jensen , david b. lomet",2001,vldb,transaction timestamping in ( temporal ) databases
2070,"igor timko , torben bach pedersen , christian hage , christian s. jensen , laurynas speicys",2003,vldb,integrated data management for mobile services in the real world
2071,"markus schneider , ralf hartmut güting",1995,vldb j.,realm-based spatial data types : the rose algebra
2072,"david wai-lok cheung , ada wai-chee fu",1994,vldb,a transaction replication scheme for a replicated database with node autonomy
2073,aris m. ouksel,2003,sigmod record,in-context peer-to-peer information filtering on the web
2074,"raghu ramakrishnan , s. sudarshan , divesh srivastava , praveen seshadri",1994,vldb j.,the coral deductive system
2075,"alan sussman , anurag acharya , joel h. saltz , chialin chang",1998,sigmod record,t2 : a customizable parallel database for multi-dimensional data
2076,"renée j. miller , anastasios kementsietsidis , marcelo arenas",2003,sigmod conference,mapping data in peer-to-peer systems : semantics and algorithmic issues
2077,garth a. gibson,1995,sigmod conference,storage technology : raid and beyond
2078,"arnon rosenthal , edward sciore",1999,sigmod record,first-class views : a key to user-centered computing
2079,hyoungdo kim,2002,sigmod record,conceptual modeling and specification generation for b2b business process based on ebxml
2080,"shing-shan peng , kwei-jay lin",1996,sigmod record,enhancing external consistency in real-time transactions
2081,"thierry coupaye , t. svensen , christine collet",1994,vldb,naos - efficient and modular reactive capabilities in an object-oriented database system
2082,arnaud sahuguet,2001,sigmod conference,kweelt : more than just yet another framework to query xml !
2083,"elizabeth a. m. shriver , bruce hillyer , wee teck ng , banu özden , eran gabber , david j. dewitt , john wilkes , jim gray , bruce gordon",2001,vldb,storage service providers : a solution for storage management ? ( panel )
2084,"mark deppe , yongdong wang , alex gorelik",1994,sigmod conference,sybase replication server
2085,"angelo pruscino , rafiul ahad , roger bamford",1999,vldb,a scalable and highly available networked database architecture
2086,"robert j. glushko , bart meltzer",1998,sigmod record,xml and electronic commerce : enabling the network economy
2087,"maurizio rafanelli , elaheh pourabbas",2000,sigmod record,hierarchies and relative operators in the olap environment
2088,"benjamin g. zorn , alexander l. wolf , jonathan e. cook",1994,sigmod conference,partition selection policies in object database garbage collection
2089,"jörg-uwe kietz , ulrich reimer , martin staudt",1997,vldb,mining insurance data at swiss life
2090,"jörg sander , hans-peter kriegel , peer kröger , markus m. breunig",2001,sigmod conference,data bubbles : quality preserving performance boosting for hierarchical clustering
2091,"peter dadam , wolfgang klas",1997,sigmod record,the database and information system research group at the university of ulm
