dblp_id,event_location,event_year,authors_list
458,acm sigmod record,2000,jan van den bussche
459,acm sigmod record,2000,"till westmann , donald kossmann , sven helmer , guido moerkotte"
460,acm transactions on database systems ( tods ),2000,"bettina kemme , gustavo alonso"
461,acm transactions on database systems ( tods ),2000,rosa meo
462,acm sigmod record,2000,themistoklis palpanas
463,acm transactions on database systems ( tods ),2000,"elena baralis , jennifer widom"
464,acm sigmod record,2001,"jim melton , jan-eike michels , vanja josifovski , krishna kulkarni , peter schwarz , kathy zeidenstein"
465,acm sigmod record,2001,"patrick bosc , amihai motro , gabriella pasi"
466,acm sigmod record,2001,"david carmel , yoelle maarek , aya soffer"
467,acm sigmod record,2001,terence critchlow
468,international conference on management of data,2001,"raymond t. ng , alan wagner , yu yin"
469,international conference on management of data,2001,"johannes gehrke , flip korn , divesh srivastava"
470,international conference on management of data,2001,"jiawei han , jian pei , guozhu dong , ke wang"
471,acm sigmod record,2001,"ren &#233; e j. miller , mauricio a. hern &#225; ndez , laura m. haas , lingling yan , c. t. howard ho , ronald fagin , lucian popa"
472,acm sigmod record,2001,"j. k. lawder , p. j. h. king"
473,acm sigmod record,2001,charu c. aggarwal
474,acm sigmod record,2001,"chiara biancheri , jean-christophe pazzaglia , gavino paddeu"
475,acm sigmod record,2000,"meikel poess , chris floyd"
476,acm sigmod record,2001,"peter buneman , wenfei fan , j &#233; r &#244; me sim &#233; on , scott weinstein"
477,acm sigmod record,2001,"ling feng , marfred a. jeusfeld , jeroen hoppenbrouwers"
478,acm sigmod record,2001,"elisa bertino , ahmed k. elmagarmid , mohand-sa &#239; d hacid"
479,acm sigmod record,2001,"calton pu , karsten schwan , jonathan walpole"
480,acm sigmod record,1999,opher etzion
481,acm sigmod record,2000,"angela bonifati , stefano ceri"
482,acm sigmod record,1999,"stella gatziu , manfred jeusfeld , martin staudt , yannis vassiliou"
483,acm sigmod record,2000,"andreas paepcke , hector garcia-molina , gerard rodriguez-mula , junghoo cho"
484,acm sigmod record,1999,"eric n. hanson , lloyd x. noronha"
485,acm sigmod record,1999,"tim kempster , colin stirling , peter thanisch"
486,acm sigmod record,1999,leonid libkin
487,acm sigmod record,1999,serge abiteboul
488,international conference on management of data,2000,"peter revesz , rui chen , pradip kanjamala , yiming li , yuguo liu , yonghui wang"
489,acm sigmod record,2000,"john f. roddick , lina al-jadir , leopoldo bertossi , marlon dumas , florida estrella , heidi gregersen , kathleen hornsby , jens lufter , federica mandreoli , tomi m &#228; nnist &#246; , enric mayol , lex wedemeijer"
490,acm sigmod record,2000,"alexandros labrinidis , nick roussopoulos"
491,acm sigmod record,2000,"elaheh pourabbas , maurizio rafanelli"
492,acm sigmod record,2000,costas vassilakis
493,acm sigmod record,2000,"guozhu dong , jianwen su"
494,acm sigmod record,2000,"hartmut liefke , dan suciu"
495,acm sigmod record,2000,"andrew eisenberg , jim melton"
496,acm transactions on database systems ( tods ),2000,"jeffrey parsons , yair wand"
497,acm transactions on database systems ( tods ),2000,"yingwei cui , jennifer widom , janet l. wiener"
498,acm sigmod record,2000,"heiko ludwig , paul grefen"
499,acm sigmod record,2000,"krishna kant , prasant mohapatra"
500,acm sigmod record,2000,"sena arpinar , asuman dogac"
501,acm sigmod record,2000,"kun-lung wu , philip s. yu"
502,acm sigmod record,2000,"yannis theodoridis , mario a. nascimento"
503,acm sigmod record,2000,"eliseo clementini , paolino di felice"
504,acm sigmod record,1999,"ron musick , terence critchlow"
505,acm sigmod record,1999,"kaippallimalil j. jacob , dennis shasha"
506,acm sigmod record,1999,"panos vassiliadis , timos sellis"
507,acm sigmod record,1999,"andrew eisenberg , jim melton"
508,acm transactions on database systems ( tods ),2000,"donald kossmann , konrad stocker"
509,acm transactions on database systems ( tods ),2000,"ralf hartmut g &#252; ting , michael h. b &#246; hlen , martin erwig , christian s. jensen , nikos a. lorentzos , markus schneider , michalis vazirgiannis"
510,acm transactions on database systems ( tods ),2000,christian b &#246; hm
511,acm transactions on database systems ( tods ),2000,barbara staudt lerner
512,acm sigmod record,2002,karl aberer
513,acm sigmod record,2002,karl aberer
514,acm sigmod record,2002,"maria halkidi , yannis batistakis , michalis vazirgiannis"
515,acm sigmod record,2002,"shi ming huang , irene kwan , chih he li"
516,acm sigmod record,2002,leonid libkin
517,acm sigmod record,2002,frank neven
518,acm sigmod record,2002,bart kuijpers
519,acm sigmod record,2002,gerhard weikum
520,acm sigmod record,2002,len seligman
521,acm sigmod record,2002,"sam s. lightstone , guy lohman , danny zilio"
522,acm sigmod record,2002,marianne winslett
523,acm sigmod record,2002,marianne winslett
524,acm sigmod record,2002,jim melton
525,acm sigmod record,2002,"jim melton , jan eike michels , vanja josifovski , krishna kulkarni , peter schwarz"
526,acm sigmod record,2002,ken ross
527,acm sigmod record,2002,"kenneth a. ross , theodore johnson , richard thomas snodgrass"
528,acm transactions on database systems ( tods ),2002,"nicolas bruno , surajit chaudhuri , luis gravano"
529,acm sigmod record,2002,ronald fagin
530,acm sigmod record,2002,leonid libkin
531,acm sigmod record,2002,"andrew eisenberg , jim melton"
532,acm transactions on database systems ( tods ),2002,"toon calders , raymond t. ng , jef wijsen"
533,acm transactions on database systems ( tods ),1995,won kim
534,acm transactions on database systems ( tods ),1995,won kim
535,acm transactions on database systems ( tods ),2002,"kaushik chakrabarti , eamonn keogh , sharad mehrotra , michael pazzani"
536,acm transactions on database systems ( tods ),2002,"paolo ciaccia , marco patella"
537,acm transactions on database systems ( tods ),2002,"wolfgang may , bertram lud &#228; scher"
538,acm transactions on database systems ( tods ),2002,"yufei tao , dimitris papadias , jun zhang"
539,acm transactions on database systems ( tods ),2002,"phillip b. gibbons , yossi matias , viswanath poosala"
540,acm sigmod record,2002,"yong yao , johannes gehrke"
541,acm sigmod record,2002,avigdor gal
542,acm sigmod record,2002,joachim hammer
543,acm transactions on database systems ( tods ),2002,"mary fern &#225; ndez , yana kadiyska , dan suciu , atsuyuki morishima , wang-chiew tan"
544,acm sigmod record,2001,"luc bouganim , maria claudia cavalcanti , fran &#231; oise fabret , maria luiza campos , fran &#231; ois llirbat , marta mattoso , rubens melo , ana maria moura , esther pacitti , fabio porto , margareth simoes , eric simon , asterio tanaka , patrick valduriez"
545,acm sigmod record,2001,nam huyn
546,acm sigmod record,2001,ken ross
547,acm sigmod record,2001,kenneth a. ross
548,acm sigmod record,2001,"shivnath babu , jennifer widom"
549,acm sigmod record,2001,alexandros labrinidis
550,acm sigmod record,2001,"alexandros labrinidis , alberto o. mendelzon"
551,acm sigmod record,2001,kenneth a. ross
552,acm sigmod record,2001,daniel barbar &#225;
553,acm sigmod record,2001,daniel barbar &#225;
554,acm sigmod record,2001,"salvatore j. stolfo , wenke lee , philip k. chan , wei fan , eleazar eskin"
555,acm sigmod record,2001,"daniel barbar &#225; , julia couto , sushil jajodia , ningning wu"
556,acm sigmod record,2001,"jo &#227; o b. d. cabrera , lundy lewis , raman k. mehra"
557,acm sigmod record,2001,"wenke lee , wei fan"
558,acm sigmod record,2001,"y &#252; cel saygin , vassilios s. verykios , chris clifton"
559,acm sigmod record,2001,"o. de vel , a. anderson , m. corney , g. mohay"
560,acm sigmod record,2002,"zachary g. ives , qiong luo"
561,acm sigmod record,2002,alexandros labrinidis
562,acm sigmod record,2002,"m. winslett , k. chang , a. doan , j. han , c. zhai , y. zhou"
563,acm sigmod record,2002,amit sheth
564,acm sigmod record,2000,kenneth a. ross
565,acm sigmod record,2002,"isabel cruz , ashfaq khokhar , bing liu , prasad sistla , ouri wolfson , clement yu"
566,acm sigmod record,2001,peter fankhauser
567,acm sigmod record,2001,karl aberer
568,acm sigmod record,2001,"albrecht schmidt , florian waas , martin kersten , daniela florescu , michael j. carey , ioana manolescu , ralph busse"
569,acm sigmod record,2001,"jayavel shanmugasundaram , eugene shekita , jerry kiernan , rajasekar krishnamurthy , efstratios viglas , jeffrey naughton , igor tatarinov"
570,acm sigmod record,2001,dan suciu
571,acm sigmod record,2001,"wei han , david buttler , calton pu"
572,acm sigmod record,2001,"bertram lud &#228; scher , richard marciano , reagan moore"
573,acm sigmod record,2001,"shu yao chien , vassilis j. tsotras , carlo zaniolo"
574,acm sigmod record,2001,david lomet
575,acm sigmod record,2001,avigdor gal
576,the vldb journal -- the international journal on very large data bases,1994,"jayen vaghani , kotagiri ramamohanarao , david b. kemp , zoltan somogyi , peter j. stuckey , tim s. leask , james harland"
577,the vldb journal -- the international journal on very large data bases,1994,"byung suk lee , gio wiederhold"
578,the vldb journal -- the international journal on very large data bases,1994,"raghu ramakrishnan , divesh srivastava , s. sudarshan , praveen seshadri"
579,the vldb journal -- the international journal on very large data bases,1994,"werner kie &#223; ling , helmut schmidt , werner strau &#223; , gerhard d &#252; nzinger"
580,the vldb journal -- the international journal on very large data bases,1994,"kotagiri ramamohanarao , james harland"
581,the vldb journal -- the international journal on very large data bases,1994,"marcia a. derr , shinichi morishita , geoffrey phipps"
582,the vldb journal -- the international journal on very large data bases,1994,edward sciore
583,the vldb journal -- the international journal on very large data bases,1994,k. ramamohanarao
584,the vldb journal -- the international journal on very large data bases,1994,"dimitris papadias , timos sellis"
585,the vldb journal -- the international journal on very large data bases,1994,"king ip lin , h. v. jagadish , christos faloutsos"
586,the vldb journal -- the international journal on very large data bases,1994,peter baumann
587,the vldb journal -- the international journal on very large data bases,1994,"wesley w. chu , ion t. ieong , ricky k. taira"
588,the vldb journal -- the international journal on very large data bases,1994,h. j. schek
589,the vldb journal -- the international journal on very large data bases,1994,ralf hartmut g &#252; ting
590,the vldb journal -- the international journal on very large data bases,1994,"daniel barbar &#225; - mill &#225; , hector garcia-molina"
591,the vldb journal -- the international journal on very large data bases,1994,elisa bertino
592,acm sigmod record,2001,"jim melton , andrew eisenberg"
593,acm sigmod record,2001,andrew eisenberg
594,acm sigmod record,2001,luca cardelli
595,acm sigmod record,2001,leonid libkin
596,acm sigmod record,2001,h. v. jagadish
597,acm sigmod record,2001,marc h. scholl
598,acm sigmod record,2001,karl aberer
599,acm sigmod record,2001,karl aberer
600,the vldb journal -- the international journal on very large data bases,1994,"nabil kamel , ping wu , stanley y. w. su"
601,the vldb journal -- the international journal on very large data bases,1994,"kyu young whang , sang wook kim , gio wiederhold"
602,the vldb journal -- the international journal on very large data bases,1994,"dimitrios georgakopoulos , marek rusinkiewicz , witold litwin"
603,acm sigmod record,2001,"amit sheth , john miller , krys kochut , budak arpinar"
604,acm sigmod record,2001,amit sheth
605,acm sigmod record,2001,u &#287; ur &#199; etintemel
606,acm sigmod record,2001,alexandros labrinidis
607,acm sigmod record,2001,"mehul a. shah , michael j. franklin , samuel madden , joseph m. hellerstein"
608,acm sigmod record,2002,"robert meersman , amit sheth"
609,acm sigmod record,2002,"peter spyns , robert meersman , mustafa jarrar"
610,acm sigmod record,2002,"york sure , steffen staab , rudi studer"
611,acm sigmod record,2002,"christoph bussler , dieter fensel , alexander maedche"
612,the vldb journal -- the international journal on very large data bases,1995,"daniel barbar &#225; , tomasz imieli &#324; ski"
613,the vldb journal -- the international journal on very large data bases,1995,"chris nyberg , tom barclay , zarka cvetanovic , jim gray , dave lomet"
614,the vldb journal -- the international journal on very large data bases,1995,"seth j. white , david j. dewitt"
615,the vldb journal -- the international journal on very large data bases,1995,"arun swami , k. bernhard schiefer"
616,acm sigmod record,2002,"w. i. grosky , d. v. sreenath , f. fotouhi"
617,acm sigmod record,2002,"david buttler , matthew coleman , terence critchlow , renato fileto , wei han , calton pu , daniel rocco , li xiong"
618,acm sigmod record,2002,"carole goble , david de roure"
619,acm sigmod record,2002,karl aberer
620,acm sigmod record,2002,"tim finin , anupam joshi"
621,acm sigmod record,2002,"e. michael maximilien , munindar p. singh"
622,acm sigmod record,2002,"kemafor anyanwu , amit sheth"
623,acm sigmod record,2002,"karl aberer , philippe cudr &#233; - mauroux , manfred hauswirth"
624,the vldb journal -- the international journal on very large data bases,1995,"ernest teniente , antoni oliv &#233;"
625,the vldb journal -- the international journal on very large data bases,1995,"joan peckham , bonnie mackellar , michael doherty"
626,the vldb journal -- the international journal on very large data bases,1995,"marjorie templeton , herbert henley , edward maros , darrel j. van buer"
627,the vldb journal -- the international journal on very large data bases,1995,"ralf hartmut g &#252; ting , markus schneider"
628,the vldb journal -- the international journal on very large data bases,1995,"chris clifton , hector garcia-molina , david bloom"
629,the vldb journal -- the international journal on very large data bases,1995,"panos constantopoulos , matthias jarke , john mylopoulos , yannis vassiliou"
630,the vldb journal -- the international journal on very large data bases,1995,"asit dan , philip s. yu , jen yao chung"
631,the vldb journal -- the international journal on very large data bases,1995,"divyakant agrawal , amr el abbadi , richard jeffers , lijing lin"
632,the vldb journal -- the international journal on very large data bases,1995,"gad m. landau , jeanette p. schmidt , vassilis j. tsotras"
633,the vldb journal -- the international journal on very large data bases,1995,"alfons kemper , donald kossmann"
634,the vldb journal -- the international journal on very large data bases,1995,stanley y. w. su
635,the vldb journal -- the international journal on very large data bases,1995,"serge abiteboul , catriel beeri"
636,the vldb journal -- the international journal on very large data bases,1995,"antonio albano , giorgio ghelli , renzo orsini"
637,the vldb journal -- the international journal on very large data bases,1995,"malcolm atkinson , ronald morrison"
638,the vldb journal -- the international journal on very large data bases,1995,"v &#233; ronique benzaken , anne doucet"
639,the vldb journal -- the international journal on very large data bases,1995,"m. tamer &#214; zsu , randal peters , duane szafron , boman irani , anna lipka , adriana mu &#241; oz"
640,international conference on management of data,2002,"stratis d. viglas , jeffrey f. naughton"
641,international conference on management of data,2002,"panos kalnis , wee siong ng , beng chin ooi , dimitris papadias , kian-lee tan"
642,international conference on management of data,2002,"mirek riedewald , divyakant agrawal , amr el abbadi"
643,international conference on management of data,2002,"peter buneman , sanjeev khanna , keishi tajima , wang-chiew tan"
644,international conference on management of data,2002,"vladimir zadorozhny , louiqa raschid , maria esther vidal , tolga urhan , laura bright"
645,international conference on management of data,2002,"chris olston , jennifer widom"
646,international conference on management of data,2002,"alin dobra , minos garofalakis , johannes gehrke , rajeev rastogi"
647,international conference on management of data,2002,"samuel madden , mehul shah , joseph m. hellerstein , vijayshankar raman"
648,acm sigmod record,2002,avigdor gal
649,acm sigmod record,2002,kenneth a. ross
650,acm sigmod record,2002,ken ross
651,acm sigmod record,2002,michael stonebraker
652,acm sigmod record,2002,richard thomas snodgrass
653,acm sigmod record,2002,alexandros labrinidis
654,acm sigmod record,2002,"albertas caplinskas , johann eder , olegas vasilecas"
655,acm sigmod record,2002,"carole goble , brian read"
656,acm sigmod record,2002,michael dertouzos
657,acm sigmod record,2002,marianne winslett
658,acm sigmod record,2002,"philip m. lewis , arthur bernstein , michael kifer"
659,acm sigmod record,2002,"ian h. witten , eibe frank"
660,acm sigmod record,2002,dan suciu
661,acm sigmod record,2002,len seligman
662,acm sigmod record,2002,marianne winslett
663,acm sigmod record,2002,leonid libkin
664,acm sigmod record,2002,"christoph quix , mareike schoop , manfred jeusfeld"
665,acm sigmod record,2002,"riza cenk erdur , o &#287; uz dikenelli"
666,acm sigmod record,2002,hyoungdo kim
667,acm sigmod record,2002,"zhan cui , dean jones , paul o'brien"
668,acm sigmod record,2002,karl aberer
669,acm sigmod record,2002,karl aberer
670,acm sigmod record,2002,"michael o. ball , meng ma , louiqa raschid , zhengying zhao"
671,acm sigmod record,2002,christoph bussler
672,international conference on management of data,2002,"haixun wang , wei wang , jiong yang , philip s. yu"
673,international conference on management of data,2002,"yang-sae moon , kyu-young whang , wook-shin han"
674,international conference on management of data,2002,"cecilia m. procopiuc , michael jones , pankaj k. agarwal , t. m. murali"
675,international conference on management of data,2002,"jiong yang , wei wang , philip s. yu , jiawei han"
676,international conference on management of data,2002,"yong-jin choi , chin-wan chung"
677,international conference on management of data,2002,"nitin thaper , sudipto guha , piotr indyk , nick koudas"
678,international conference on management of data,2002,"yannis sismanis , antonios deligiannakis , nick roussopoulos , yannis kotidis"
679,international conference on management of data,2002,charu c. aggarwal
680,international conference on management of data,2002,prakash ramanan
681,international conference on management of data,2002,"sudipto guha , h. v. jagadish , nick koudas , divesh srivastava , ting yu"
682,international conference on management of data,2002,"arjen p. de vries , nikos mamoulis , niels nes , martin kersten"
683,international conference on management of data,2002,"nicolas bruno , nick koudas , divesh srivastava"
684,international conference on management of data,2002,"kevin chen-chuan chang , seung-won hwang"
685,international conference on management of data,2002,"yufei tao , dimitris papadias"
686,international conference on management of data,2002,"like gao , x. sean wang"
687,international conference on management of data,2002,"neoklis polyzotis , minos garofalakis"
688,international conference on management of data,2002,"yannis papakonstantinou , michalis petropoulos , vasilis vassalos"
689,international conference on management of data,2002,"igor tatarinov , stratis d. viglas , kevin beyer , jayavel shanmugasundaram , eugene shekita , chun zhang"
690,international conference on management of data,2002,"hakan hacig &#252; m &#252; &#351; , bala iyer , chen li , sharad mehrotra"
