dblp_id,event_location,event_year,authors_list
691,international conference on management of data,2002,"michael gillmann , gerhard weikum , wolfgang wonner"
692,international conference on management of data,2002,"tamraparni dasu , theodore johnson , s. muthukrishnan , vladislav shkapenyuk"
693,international conference on management of data,2002,"gang luo , curt j. ellmann , peter j. haas , jeffrey f. naughton"
694,international conference on management of data,2002,"nicolas bruno , surajit chaudhuri"
695,international conference on management of data,2002,"vijayshankar raman , joseph m. hellerstein"
696,international conference on management of data,2002,"anindya datta , kaushik dutta , helen thomas , debra vandermeer , suresha , krithi ramamritham"
697,international conference on management of data,2002,torsten grust
698,international conference on management of data,2002,"chin-wan chung , jun-ki min , kyuseok shim"
699,international conference on management of data,2002,"raghav kaushik , philip bohannon , jeffrey f naughton , henry f korth"
700,international conference on management of data,2002,"jingren zhou , kenneth a. ross"
701,international conference on management of data,2002,"shimin chen , phillip b. gibbons , todd c. mowry , gary valentin"
702,international conference on management of data,2002,"wei li , dengfeng gao , richard thomas snodgrass"
703,international conference on management of data,2002,"juliana freire , jayant r. haritsa , maya ramanath , prasan roy , j &#233; r &#244; me sim &#233; on"
704,international conference on management of data,2002,"alexander hinneburg , daniel a. keim , markus wawryniuk"
705,international conference on management of data,2002,"jessica m. phan , raymond ng"
706,international conference on management of data,2002,"sanjay agrawal , surajit chaudhuri , gautam das"
707,international conference on management of data,2002,"jiawei han , jianyong wang , guozhu dong , jian pei , ke wang"
708,international conference on management of data,2002,"daniela florescu , andreas gr &#252; nhagen , donald kossmann , steffen rost"
709,international conference on management of data,2002,"valter crescenzi , giansalvatore mecca , paolo merialdo"
710,international conference on management of data,2002,"chuck cranor , yuan gao , theodore johnson , vlaidslav shkapenyuk , oliver spatscheck"
711,international conference on management of data,2002,"samuel madden , joseph m. hellerstein"
712,international conference on management of data,2002,"wai fu fung , david sun , johannes gehrke"
713,international conference on management of data,2002,"tengjiao wang , shiwei tang , dongqing yang , jun gao , yuqing wu , jian pei"
714,international conference on management of data,2002,"pradnya karbhari , michael rabinovich , zhen xiao , fred douglis"
715,international conference on management of data,2002,"li chen , elke a. rundensteiner , song wang"
716,international conference on management of data,2002,"daniel j. abadi , mitch cherniack"
717,international conference on management of data,2002,"denilson barbosa , alberto mendelzon , john keenleyside , kelly lyons"
718,international conference on management of data,2002,"anja theobald , gerhard weikum"
719,international conference on management of data,2002,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner"
720,international conference on management of data,2002,"mehmet altinel , qiong luo , sailesh krishnamurthy , c. mohan , hamid pirahesh , bruce g. lindsay , honguk woo , larry brown"
721,international conference on management of data,2002,"volker markl , guy lohman"
722,international conference on management of data,2002,"jesse anton , lawrence jacobs , xiang liu , jordan parker , zheng zeng , tie zhong"
723,international conference on management of data,2002,"qiong luo , sailesh krishnamurthy , c. mohan , hamid pirahesh , honguk woo , bruce g. lindsay , jeffrey f. naughton"
724,international conference on management of data,2002,"meikel poess , bryan smith , lubor kollar , paul larson"
725,international conference on management of data,2002,the timesten team
726,international conference on management of data,2002,"jun rao , chun zhang , nimrod megiddo , guy lohman"
727,international conference on management of data,2002,"alexander s. szalay , jim gray , ani r. thakar , peter z. kunszt , tanu malik , jordan raddick , christopher stoughton , jan vandenberg"
728,international conference on management of data,2002,andreas weininger
729,international conference on management of data,2002,"ravi kanth v kothuri , siva ravada , daniel abugov"
730,international conference on management of data,2002,"vanja josifovski , peter schwarz , laura haas , eileen lin"
731,international conference on management of data,2002,"peter bumbulis , ivan t. bowman"
732,international conference on management of data,2002,"suparna bhattacharya , c. mohan , karen w. brannon , inderpal narang , hui-i hsiao , mahadevan subramanian"
733,international conference on management of data,2002,"asuman dogac , yusuf tambag , pinar pembecioglu , sait pektas , gokce laleci , gokhan kurt , serkan toprak , yildiray kabak"
734,international conference on management of data,2002,"minos garofalakis , phillip b. gibbons"
735,international conference on management of data,2002,"surajit chaudhuri , ashish kumar gupta , vivek narasayya"
736,acm sigmod record,2002,jignesh patel
737,acm sigmod record,2002,"alberto h. f. laender , berthier a. ribeiro-neto , altigran s. da silva , juliana s. teixeira"
738,acm sigmod record,2002,andrew eisenberg
739,acm sigmod record,2002,"roger barga , david lomet"
740,acm sigmod record,2002,avigdor gal
741,acm sigmod record,2002,frank g. goethals
742,acm sigmod record,2002,joachim hammer
743,acm sigmod record,2002,"birgitta k &#246; nig-ries , kia makki , sam makki , charles perkins , niki pissinou , peter reiher , peter scheuermann , jari veijalainen , ouri wolfson"
744,acm sigmod record,2002,karl aberer
745,acm sigmod record,2002,karl aberer
746,acm sigmod record,2002,aris ouksel
747,acm sigmod record,2002,"fernando berzal , nicolf &#225; s mat &#237; n"
748,acm sigmod record,2002,rafael camps par &#233;
749,acm sigmod record,2002,"maria halkidi , yannis batistakis , michalis vazirgiannis"
750,acm sigmod record,2002,marianne winslett
751,acm sigmod record,2002,marianne winslett
752,acm sigmod record,2002,"ratko orlandic , jack lukaszuk , craig swietlik"
753,acm sigmod record,2002,"elaheh pourabbas , maurizio rafanelli"
754,acm sigmod record,2002,nancy wiegand
755,acm sigmod record,2002,harald kosch
756,international conference on management of data,2002,"dennis shasha , philippe bonnet"
757,international conference on management of data,2002,christoph bussler
758,acm sigmod record,2002,avigdor gal
759,acm sigmod record,2002,"giedrius slivinskas , christian s. jensen , richard thomas snodgrass"
760,international conference on management of data,2002,paul cotton
761,international conference on management of data,2002,"minos garofalakis , johannes gehrke , rajeev rastogi"
762,international conference on management of data,2002,c. mohan
763,international conference on management of data,2002,"dennis shasha , philippe bonnet"
764,international conference on management of data,2002,"hongjun lu , guoren wang , ge yu , yubin bao , jianhua lv , yaxin yu"
765,international conference on management of data,2002,"elke a. rundensteiner , matthew o. ward , jing yang , punit r. doshi"
766,international conference on management of data,2002,"joseph m. hellerstein , jennifer widom"
767,international conference on management of data,2002,philippe bonnet
768,very large data bases,1998,"edwin m. knorr , raymond t. ng"
769,very large data bases,1998,"stephen blott , henry f. korth , abraham silberschatz"
770,very large data bases,1998,laurent vieille
771,very large data bases,1998,"randall g. bello , karl dias , alan downing , james j. feenan , jr. , james l. finnerty , william d. norcott , harry sun , andrew witkowski , mohamed ziauddin"
772,very large data bases,1998,"min fang , narayanan shivakumar , hector garcia-molina , rajeev motwani , jeffrey d. ullman"
773,very large data bases,1998,"clara nippl , bernhard mitschang"
774,very large data bases,1998,"lars arge , octavian procopiuc , sridhar ramaswamy , torsten suel , jeffrey scott vitter"
775,very large data bases,1998,"rasa bliujute , christian s. jensen , simonas saltenis , giedrius slivinskas"
776,very large data bases,1998,"gholamhosein sheikholeslami , surojit chatterjee , aidong zhang"
777,very large data bases,1998,"reinhard braumandl , jens clau &#223; en , alfons kemper"
778,very large data bases,1998,sergio greco
779,very large data bases,1998,j. d. tygar
780,very large data bases,1998,"roy goldman , narayanan shivakumar , suresh venkatasubramanian , hector garcia-molina"
781,very large data bases,1998,"erik riedel , garth a. gibson , christos faloutsos"
782,very large data bases,1999,"jason mchugh , jennifer widom"
783,very large data bases,1999,"swarup acharya , phillip b. gibbons , viswanath poosala"
784,very large data bases,1999,"arnaud sahuguet , fabien azavant"
785,very large data bases,1999,theodore johnson
786,very large data bases,1999,"anindya datta , krithi ramamritham , helen m. thomas"
787,very large data bases,1999,david campbell
788,very large data bases,1999,"sin yeung lee , tok wang ling"
789,very large data bases,1999,"jianzhong li , doron rotem , jaideep srivastava"
790,very large data bases,1999,"felix naumann , ulf leser , johann christoph freytag"
791,very large data bases,1999,"qi cheng , jarek gryz , fred koo , t. y. cliff leung , linqi liu , xiaoyan qian , k. bernhard schiefer"
792,very large data bases,1999,marcel kornacker
793,very large data bases,1999,"surajit chaudhuri , luis gravano"
794,very large data bases,1999,"ke wang , senqiang zhou , shiang chen liew"
795,very large data bases,1999,"j &#233; r &#244; me darmont , michel schneider"
796,very large data bases,1999,"jun rao , kenneth a. ross"
797,very large data bases,1999,"kaladhar voruganti , m. tamer &#214; zsu , ronald c. unrau"
798,very large data bases,1999,"peter a. boncz , stefan manegold , martin l. kersten"
799,very large data bases,1999,"chee yong chan , yannis e. ioannidis"
800,very large data bases,1999,"mary tork roth , fatma ozcan , laura m. haas"
801,very large data bases,1999,"daniela florescu , alon y. levy , dan suciu , khaled yagoub"
802,very large data bases,1999,"michael l. brodie , surajit chaudhuri"
803,very large data bases,1999,"torben bach pedersen , christian s. jensen , curtis e. dyreson"
804,very large data bases,1999,"philip a. bernstein , shankar pal , david shutt"
805,very large data bases,1999,"serge abiteboul , vincent aguilera , s &#233; bastien ailleret , bernd amann , sophie cluet , brendan hills , fr &#233; d &#233; ric hubert , jean-claude mamou , am &#233; lie marian , laurent mignet , tova milo , cassio souza dos santos , bruno tessier , anne-marie vercoustre"
806,very large data bases,1999,"weidong chen , jyh-herng chow , you-chin fuh , jean grandbois , michelle jou , nelson mendon &#231; a mattos , brian t. tran , yun wang"
807,very large data bases,1999,"masahisa tamura , masaru kitsuregawa"
808,very large data bases,1999,umeshwar dayal
809,very large data bases,1999,"h. v. jagadish , olga kapitskaia , raymond t. ng , divesh srivastava"
810,very large data bases,1999,sunita sarawagi
811,very large data bases,1999,"jayavel shanmugasundaram , kristin tufte , chun zhang , gang he , david j. dewitt , jeffrey f. naughton"
812,very large data bases,1999,"alfons kemper , donald kossmann , christian wiesner"
813,very large data bases,1999,"alexander hinneburg , daniel a. keim"
814,very large data bases,1999,"evaggelia pitoura , panos k. chrysanthis"
815,very large data bases,1999,"antony l. hosking , jiawan chen"
816,very large data bases,1999,"roger bamford , rafiul ahad , angelo pruscino"
817,very large data bases,1999,"donko donjerkovic , raghu ramakrishnan"
818,very large data bases,1999,"cheng hian goh , beng chin ooi , d. sim , kian-lee tan"
819,very large data bases,1999,james r. hamilton
820,very large data bases,1999,"peter baumann , andreas dehmel , paula furtado , roland ritsch , norbert widmann"
821,very large data bases,1999,"minos n. garofalakis , rajeev rastogi , kyuseok shim"
822,very large data bases,1999,"laks v. s. lakshmanan , fereidoon sadri , subbu n. subramanian"
823,very large data bases,1999,"ravi kumar , prabhakar raghavan , sridhar rajagopalan , andrew tomkins"
824,very large data bases,1999,"chris jermaine , anindya datta , edward omiecinski"
825,very large data bases,1999,"luc bouganim , tatiana chan-sine-ying , tuyet-tram dang-ngoc , jean-luc darroux , georges gardarin , fei sha"
826,very large data bases,1999,"michael jaedicke , bernhard mitschang"
827,very large data bases,1999,"aristides gionis , piotr indyk , rajeev motwani"
828,very large data bases,1999,"esther pacitti , pascale minet , eric simon"
829,very large data bases,1999,"michael j. carey , donald d. chamberlin , srinivasa narayanan , bennet vance , doug doole , serge rielau , richard swagerman , nelson mendon &#231; a mattos"
830,very large data bases,1999,"kian-lee tan , cheng hian goh , beng chin ooi"
831,very large data bases,1999,"you-chin fuh , stefan de &#223; loch , weidong chen , nelson mendon &#231; a mattos , brian t. tran , bruce g. lindsay , linda demichel , serge rielau , danko mannhaupt"
832,very large data bases,1999,goetz graefe
833,very large data bases,1999,"yannis e. ioannidis , viswanath poosala"
834,very large data bases,1999,"arjen p. de vries , mark g. l. m. van doorn , henk m. blanken , peter m. g. apers"
835,very large data bases,1999,"edwin m. knorr , raymond t. ng"
836,very large data bases,1999,"stefano ceri , piero fraternali , stefano paraboschi"
837,very large data bases,1999,"soumen chakrabarti , martin van den berg , byron dom"
838,very large data bases,1999,c. mohan
839,very large data bases,1999,"felipe cari &#241; o , william o'connell , john burgess , joel h. saltz"
840,very large data bases,1999,"h. v. jagadish , laks v. s. lakshmanan , divesh srivastava"
841,very large data bases,1999,"thomas zurek , markus sinnwell"
842,very large data bases,1999,"arnd christian k &#246; nig , gerhard weikum"
843,very large data bases,1999,"h. v. jagadish , j. madar , raymond t. ng"
844,very large data bases,1999,"anastassia ailamaki , david j. dewitt , mark d. hill , david a. wood"
845,very large data bases,1999,"udo nink , theo h &#228; rder , norbert ritter"
846,very large data bases,1999,"serge abiteboul , bernd amann , sophie cluet , adi eyal , laurent mignet , tova milo"
847,very large data bases,1999,"vijayshankar raman , bhaskaran raman , joseph m. hellerstein"
848,very large data bases,1999,"vanja josifovski , tore risch"
849,very large data bases,2000,"alexander hinneburg , charu c. aggarwal , daniel a. keim"
850,very large data bases,2000,"yasushi sakurai , masatoshi yoshikawa , shunsuke uemura , haruhiko kojima"
851,very large data bases,2000,"ren &#233; e j. miller , laura m. haas , mauricio a. hern &#225; ndez"
852,very large data bases,1999,sudarshan s. chawathe
853,very large data bases,1999,steven j. derose
854,very large data bases,1999,"laura m. haas , donald kossmann , ioana ursu"
855,very large data bases,1999,"curtis e. dyreson , michael h. b &#246; hlen , christian s. jensen"
856,very large data bases,2000,"cyrus shahabi , adil faisal , farnoush banaei kashani , jabed faruque"
857,very large data bases,2000,sandeepan banerjee
858,very large data bases,2000,"wilburt labio , jun yang , yingwei cui , hector garcia-molina , jennifer widom"
859,very large data bases,2000,john l. schnase
860,very large data bases,2000,"yanlei diao , hongjun lu , songting chen , zengping tian"
861,very large data bases,2000,"junghoo cho , hector garcia-molina"
862,very large data bases,2000,michael l. brodie
863,very large data bases,2000,"naphtali rishe , jun yuan , rukshan athauda , shu-ching chen , xiaoling lu , xiaobin ma , alexander vaschillo , artyom shaposhnikov , dmitry vasilevsky"
864,very large data bases,2000,"fabio casati , ming-chien shan"
865,very large data bases,2000,"maurizio panti , luca spalazzi , alberto giretti"
866,very large data bases,2000,"rachel pottinger , alon y. levy"
867,very large data bases,2000,"jo &#227; o pereira , fran &#231; oise fabret , fran &#231; ois llirbat , radu preotiuc-pietro , kenneth a. ross , dennis shasha"
868,very large data bases,2000,"byoung-kee yi , christos faloutsos"
869,very large data bases,2000,"matthias jarke , thomas list , j &#246; rg k &#246; ller"
870,very large data bases,2000,"haixun wang , carlo zaniolo"
871,very large data bases,2000,"hongjun lu , hongyan liu"
872,very large data bases,2000,"s. misbah deen , anant jhingran , shamkant b. navathe , erich j. neuhold , gio wiederhold"
873,very large data bases,2000,"sanjay agrawal , surajit chaudhuri , vivek r. narasayya"
874,very large data bases,2000,michael j. carey
875,very large data bases,2000,"piotr indyk , nick koudas , s. muthukrishnan"
876,very large data bases,2000,anil nori
877,very large data bases,2000,"ke wang , yu he , jiawei han"
878,very large data bases,2000,"surajit chaudhuri , gerhard weikum"
879,very large data bases,2000,"jayavel shanmugasundaram , eugene j. shekita , rimon barr , michael j. carey , bruce g. lindsay , hamid pirahesh , berthold reinwald"
880,very large data bases,2000,"torben bach pedersen , christian s. jensen , curtis e. dyreson"
881,very large data bases,2000,"thomas st &#246; hr , holger m &#228; rtens , erhard rahm"
882,very large data bases,2000,shalom tsur
883,very large data bases,2000,"mehmet altinel , michael j. franklin"
884,very large data bases,2000,
885,very large data bases,2000,"asaf adi , david botzer , opher etzion , tali yatzkar-haham"
886,very large data bases,2000,"amir netz , surajit chaudhuri , jeff bernhardt , usama m. fayyad"
887,very large data bases,2000,"wes cowley , dimitris plexousakis"
888,very large data bases,2000,"nikos pappas , stavros christodoulakis"
889,very large data bases,2000,"kaushik chakrabarti , minos n. garofalakis , rajeev rastogi , kyuseok shim"
890,very large data bases,2000,joseph y. halpern
891,very large data bases,2000,"jonathan goldstein , raghu ramakrishnan"
892,very large data bases,2000,"ioana manolescu , daniela florescu , donald kossmann , florian xhumari , dan olteanu"
893,very large data bases,2000,"leejay wu , christos faloutsos , katia p. sycara , terry r. payne"
894,very large data bases,2000,"hans-peter kriegel , marco p &#246; tke , thomas seidl"
895,very large data bases,2000,"elvira schaefer , jan-dirk becker , andreas boehmer , matthias jarke"
896,acm sigmod record,2002,jim melton
897,acm sigmod record,2002,"andrew eisenberg , jim melton"
898,acm sigmod record,2002,amit sheth
899,acm sigmod record,2002,"mark roantree , alan f. smeaton"
900,acm sigmod record,2003,"s. j. o'connell , n. winterbottom"
901,acm sigmod record,2003,"georg gottlob , christoph koch , reinhard pichler"
902,acm sigmod record,2003,ya-hui chang
903,acm sigmod record,2003,"ji-rong wen , qing li , wei-ying ma , hong-jiang zhang"
904,acm sigmod record,2002,karl aberer
905,acm sigmod record,2002,antonio badia
906,acm sigmod record,2002,"jie wu , duncan j. watts"
907,acm sigmod record,2002,marianne winslett
908,acm sigmod record,2002,martin grohe
909,acm sigmod record,2002,avigdor gal
910,acm sigmod record,2002,"amit sheth , robert meersman"
911,acm sigmod record,2002,"omar boucelma , silvana castano , carole goble , vanja josifovski , zo &#233; lacroix , bertram lud &#228; scher"
912,acm sigmod record,2003,karl aberer
913,acm sigmod record,2003,"zo &#233; lacroix , omar boucelma"
914,acm sigmod record,2003,"sharma chakravarthy , alp aslandogan , ramez elmasri , leonidas fegaras , junghwan oh"
915,acm sigmod record,2003,amit sheth
